ID,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
25025000101,Massachusetts,MA,Suffolk,1,7.23106109589041,57.52787,0.421661447,30.0,0.3,4327.941599223881,1072.806706077612,397.0,0.686851211072664,0.08275999841791,0.155475558727079,26.338040061791048,4.707372884524521,0.002001344639659
25025000102,Massachusetts,MA,Suffolk,1,7.23106109589041,57.52787,0.421661447,30.0,0.3,4332.727525583198,1812.8313060210016,487.0,0.326845637583892,0.08302845374475,0.141832627991922,23.25640296369951,3.936035251693053,0.003598621061389
25025000201,Massachusetts,MA,Suffolk,1,7.23791506849315,57.31368,0.342111556,20.0,0.3,4356.252038007841,863.8913222435366,1308.0,0.70971242539338,0.085904422720718,0.120828195708576,13.3851004140425,1.433461802818872,0.002309613340501
25025000202,Massachusetts,MA,Suffolk,1,7.24180520547945,57.40047,0.345564856,20.0,0.3,4422.413875345225,736.7562829433942,1179.0,0.763106796116504,0.087417540896818,0.1305828970135,19.25571707251688,2.80057655792189,0.001758669660559
25025000301,Massachusetts,MA,Suffolk,1,7.23844876712329,57.24225,0.339133306,20.0,0.3,4339.000103306123,1137.4127350624362,523.0,0.422797089733225,0.084360822357143,0.112524757859375,9.918937737971302,1.540743678507653,0.001451484733418
25025000302,Massachusetts,MA,Suffolk,1,7.24242,57.25527,0.341777239,20.0,0.3,4505.75938327832,339.3202582597005,886.0,0.626591230551626,0.089865569526693,0.116682571559896,9.040278696368487,0.85379075322526,0.00084822223763
25025000401,Massachusetts,MA,Suffolk,1,7.24928493150685,57.54513,0.376092036,20.0,0.3,4700.436567642234,456.6477068752093,1408.0,0.465608465608465,0.096625985660687,0.143484755529985,16.650719112393645,9.839279867790877,0.00069564035879
25025000402,Massachusetts,MA,Suffolk,1,7.24999780821918,57.38312,0.344295762,20.0,0.3,4623.730050527716,352.54349587121294,1034.0,0.702923181509177,0.094749508280461,0.130304808521131,13.509414137475304,2.827177768059276,0.000791163976125
25025000502,Massachusetts,MA,Suffolk,1,7.25179506849315,57.39433,0.354641437,20.0,0.3,4850.542345213427,477.1491707179072,991.0,0.561473087818696,0.100021890539508,0.128790752163899,12.429585428068997,2.658407138445462,0.00056089513842
25025000503,Massachusetts,MA,Suffolk,1,7.25101205479452,57.5361,0.375442025,20.0,0.3,4834.033592895368,435.30091685397014,884.0,0.711755233494364,0.10073128710091,0.142408254914392,15.761996891985111,6.299535951634823,0.000570461166667
25025000505,Massachusetts,MA,Suffolk,1,7.2502104109589,57.56942,0.460924678,30.0,0.3,4802.255504756376,465.43735867595626,332.0,0.300452488687782,0.098078998212204,0.157009123620219,19.42066353251821,12.9895901590847,0.000624961540984
25025000506,Massachusetts,MA,Suffolk,1,7.2502104109589,57.56942,0.460924678,30.0,0.3,4805.457404649741,333.2469808572366,821.0,0.571329157967988,0.100785751820725,0.149922522728152,17.998223408607945,9.160347607491882,0.000563577940242
25025000601,Massachusetts,MA,Suffolk,1,7.24418301369863,57.48761,0.371207163,20.0,0.3,4498.419328425226,1087.0387843747203,891.0,0.598790322580645,0.088768833927621,0.140094340166578,23.557728116596596,4.494233038766631,0.001378174268228
25025000603,Massachusetts,MA,Suffolk,1,7.24596547945205,57.52507,0.437866851,30.0,0.3,4585.190723,432.5295737,248.0,0.268980477223427,0.094210623,0.150566939,19.7304994,9.282102054,0.000791564
25025000604,Massachusetts,MA,Suffolk,1,7.24596547945205,57.52507,0.437866851,30.0,0.3,4574.747036649942,1094.6292340950984,553.0,0.48296943231441,0.090483858871864,0.155144369292551,23.875593029664223,5.211513292470089,0.000943613923582
25025000701,Massachusetts,MA,Suffolk,1,7.25028849315069,57.55977,0.510460027,30.0,0.3,4636.387807850565,326.55949357938897,1387.0,0.603043478260869,0.094398412263892,0.16165027292008,22.616696894405575,5.959581108707328,0.001255513733673
25025000703,Massachusetts,MA,Suffolk,1,7.24868109589041,57.71365,0.527970461,30.0,0.4,4491.265869459459,1542.5362867972972,779.0,0.72940074906367,0.090952343121622,0.180374169612613,30.594977524729728,5.204655052963965,0.005070645536036
25025000704,Massachusetts,MA,Suffolk,1,7.24693698630137,57.65037,0.526223809,30.0,0.4,4598.853278521648,1029.8019554591679,1332.0,0.594908441268423,0.092259062563818,0.168391400979669,26.860642063027107,6.882221919981174,0.002921504808735
25025000804,Massachusetts,MA,Suffolk,1,7.23861698630137,57.70688,0.524640375,30.0,0.3,4400.940442732756,2978.3445809630207,931.0,0.712863705972434,0.085277202232101,0.161395223944138,27.829981586726987,5.031227116436139,0.003063768163651
25025000805,Massachusetts,MA,Suffolk,1,7.23861698630137,57.70688,0.524640375,30.0,0.3,4452.39343646902,2980.1887122967937,631.0,0.396855345911949,0.088747662589471,0.177529976030763,31.664034097172877,5.352048882250866,0.005777519085139
25025000806,Massachusetts,MA,Suffolk,1,7.23350109589041,57.78632,0.537053224,30.0,0.4,4235.977781864604,2160.224120259128,53.0,0.060989643268124,0.079386888205375,0.164614906878803,32.17334837524847,6.358459108848377,0.01792716575355
25025000807,Massachusetts,MA,Suffolk,1,7.23350109589041,57.78632,0.537053224,30.0,0.4,4424.351768,4415.075045,0.0,0.0,0.089256607,0.201920523,43.52850186,4.142781105,0.018009824
25025010103,Massachusetts,MA,Suffolk,1,7.24359534246575,58.00844,0.548054491,30.0,0.4,4266.608370846285,3609.5117937824143,132.0,0.248120300751879,0.091240279635512,0.276566567757292,46.85170961041729,18.609483265369168,0.016280499111561
25025010104,Massachusetts,MA,Suffolk,1,7.24175068493151,58.157,0.587049103,30.0,0.4,4138.868013028046,6475.11498970788,1597.0,0.864177489177489,0.090115292018171,0.329498854121667,48.27062180574363,22.010453606934625,0.011160981218843
25025010204,Massachusetts,MA,Suffolk,1,7.25048547945205,58.04694,0.543288198,30.0,0.4,4347.759538168168,4081.8864593952953,787.0,0.660789252728799,0.094114413212315,0.274563268975893,47.26904695868719,15.833781973786811,0.008609702108336
25025010205,Massachusetts,MA,Suffolk,1,7.2547504109589,58.13898,0.555030058,30.0,0.4,4292.882867139013,2043.5105663750508,1180.0,0.454370427416249,0.097340220882185,0.324985393085609,56.00771052912759,27.3831701450958,0.004761521964533
25025010206,Massachusetts,MA,Suffolk,1,7.2547504109589,58.13898,0.555030058,30.0,0.4,4144.426389406686,5505.233123674096,677.0,0.514437689969604,0.09373599547493,0.351223877704735,53.29621532253481,25.056462769568245,0.005985761362117
25025010300,Massachusetts,MA,Suffolk,1,7.26147726027397,58.06584,0.539040956,40.0,0.4,4368.693956336289,1305.1745222082527,184.0,0.727272727272727,0.101261979348631,0.325943049241034,60.881536905383726,13.194368107900116,0.003660819150791
25025010403,Massachusetts,MA,Suffolk,1,7.25428794520548,58.26421,0.594474551,30.0,0.4,4019.3,4844.382675214847,893.0,0.444942700548081,0.093524700937716,0.41879228436804,51.19136911558351,26.425711150025165,0.004572089068575
25025010404,Massachusetts,MA,Suffolk,1,7.26131178082192,58.24001,0.560486293,30.0,0.4,4099.057069088916,2629.7339312618756,1056.0,0.706827309236947,0.09670564882617,0.444327120898382,47.060965569116064,11.205094241630244,0.003597230557856
25025010405,Massachusetts,MA,Suffolk,1,7.27071753424658,58.24791,0.560413082,30.0,0.4,4114.842391363636,3697.3719980966,549.0,0.577287066246056,0.098663777776302,0.4425659731789,47.59247670104772,12.739206781892896,0.003381798803006
25025010408,Massachusetts,MA,Suffolk,1,7.2572602739726,58.16424,0.550178982,30.0,0.4,4299.194226,1891.049333,660.0,0.723684210526315,0.096619477,0.354905665,52.1068324,37.71714407,0.004631883
25025010500,Massachusetts,MA,Suffolk,1,7.25464547945205,58.34676,0.601936701,30.0,0.4,3976.942530991744,6692.384801913313,1001.0,0.478489483747609,0.092931954570691,0.473677627211558,48.9272055832095,4.510745461754386,0.00416935724871
25025010600,Massachusetts,MA,Suffolk,1,7.24539260273973,58.40318,0.648738961,30.0,0.4,3890.509457155285,6638.174498131481,558.0,0.20057512580877,0.08945843788212,0.469703366741287,51.135218944346846,1.734538943697648,0.004751299911873
25025010701,Massachusetts,MA,Suffolk,1,7.24218739726027,58.3574,0.663875515,30.0,0.4,3953.9215991643728,5064.257849037357,1368.0,0.878612716763005,0.088249398449076,0.391173793108927,53.07734890723948,0.311975763340543,0.007358424329139
25025010702,Massachusetts,MA,Suffolk,1,7.2320898630137,58.43979,0.688955468,30.0,0.4,3786.2121040756015,5136.930818710482,1475.0,0.854577056778679,0.085119369847079,0.458096738432131,52.42255926843643,4.055405567988832,0.007378831756014
25025010801,Massachusetts,MA,Suffolk,1,7.23226383561644,58.4101,0.68780644,30.0,0.5,3802.51288994958,5609.075523467086,1701.0,0.878162106350025,0.083769132230392,0.476934929160714,50.24325704762255,1.330966325835784,0.010424367531863
25025010802,Massachusetts,MA,Suffolk,1,7.23466301369863,58.30037,0.660419934,30.0,0.4,3936.5881474957487,3780.293888017005,1933.0,0.937439379243453,0.087554796882603,0.358813322940157,49.81399706087312,0.0,0.010354348870177
25025020101,Massachusetts,MA,Suffolk,1,7.21684136986301,58.52927,0.701865537,30.0,0.4,3668.9508370559615,6449.739905650295,2897.0,0.949524745984923,0.079642756810626,0.569776565986541,52.01285102872255,5.508997751698229,0.008419691440614
25025020200,Massachusetts,MA,Suffolk,1,7.21263890410959,58.50129,0.701527612,30.0,0.4,3664.051576844901,4651.736414475025,2213.0,0.902160619649408,0.077970297848843,0.560274877737119,58.646598991577285,7.396669085853049,0.007942871468191
25025020301,Massachusetts,MA,Suffolk,1,7.19677424657534,58.5181,0.701894683,30.0,0.4,3629.869747,5407.183797,49.0,0.034950071326676,0.075456929,0.550781163,52.92841281,4.641961173,0.057721691
25025020302,Massachusetts,MA,Suffolk,1,7.20837479452055,58.62283,0.706763485,30.0,0.4,3544.858405,2248.592345,567.0,0.908653846153846,0.077410264,0.571307311,61.31054015,6.230638809,0.006565587
25025020304,Massachusetts,MA,Suffolk,1,7.18897643835616,58.59033,0.705575097,30.0,0.4,3498.408465919727,12256.652983909235,26.0,0.026156941649899,0.073824531253935,0.575798655687828,52.62617815875132,4.6025354604617,0.015590732578699
25025020305,Massachusetts,MA,Suffolk,1,7.18897643835616,58.59033,0.705575097,30.0,0.4,3571.126494205615,5954.981627458848,47.0,0.021029082774049,0.074382780919901,0.563320440395816,49.103290827319015,7.402377946375447,0.038131823058904
25025030100,Massachusetts,MA,Suffolk,1,7.1861597260274,58.69844,0.695793584,30.0,0.4,3472.5831830936177,3407.8117528893617,1071.0,0.79628252788104,0.072125297540426,0.592292357995745,39.469876037234044,1.856008668676596,0.012463407506383
25025030200,Massachusetts,MA,Suffolk,1,7.18704657534247,58.65105,0.712917834,30.0,0.4,3498.4088229090903,7354.680389818181,716.0,0.67931688804554,0.073362708909091,0.581838377181818,45.42248393272728,2.334327666727273,0.010990320636364
25025030301,Massachusetts,MA,Suffolk,1,7.18907534246575,58.72236,0.717896051,30.0,0.4,3393.8197989848377,8697.750228261371,161.0,0.158620689655172,0.075601136384116,0.578002617288087,37.554416674144406,1.855982335591336,0.003802263573285
25025030302,Massachusetts,MA,Suffolk,1,7.18907534246575,58.72236,0.717896051,30.0,0.4,3479.512605,5517.46558,462.0,0.361785434612372,0.077068685,0.580706625,49.95813569,4.096857306,0.00531908
25025030400,Massachusetts,MA,Suffolk,1,7.18241452054794,58.74504,0.70778983,30.0,0.4,3412.0822570389423,5754.205209969231,2145.0,0.790637670475488,0.073270037150962,0.583775282060337,43.47113220570192,0.853749623794231,0.00709040069399
25025030500,Massachusetts,MA,Suffolk,1,7.17888082191781,58.75766,0.696842494,30.0,0.4,3375.785602762063,2051.253492843094,1140.0,0.71383844708829,0.07172319021989,0.596184763976427,43.39244517153591,0.455348504235359,0.006775273243462
25025040100,Massachusetts,MA,Suffolk,1,7.18046739726027,58.63634,0.672032981,30.0,0.4,3511.0544685474574,3860.6428524796606,801.0,0.64963503649635,0.0693922163,0.623852496967797,33.49992340522034,5.31744814361017,0.007631234825424
25025040200,Massachusetts,MA,Suffolk,1,7.1741597260274,58.71099,0.612990947,30.0,0.4,3435.99881453074,1148.8081522383939,592.0,0.776902887139107,0.069439275114178,0.564105811022585,31.084447086524474,6.505596948398996,0.016698914877039
25025040300,Massachusetts,MA,Suffolk,1,7.1732797260274,58.54475,0.606383278,30.0,0.4,3562.790020692155,1025.0113680886627,1903.0,0.847661469933184,0.071251569120221,0.474548507889945,30.530995414925968,1.999234565036464,0.024324459273591
25025040401,Massachusetts,MA,Suffolk,1,7.18633616438356,58.56294,0.650900708,30.0,0.4,3576.5288478720054,4961.755927341204,727.0,0.538119911176905,0.070918270345996,0.475000351183436,33.29789018981519,4.67013461654449,0.014595618776523
25025040600,Massachusetts,MA,Suffolk,1,7.17972767123288,58.50982,0.579754525,30.0,0.4,3634.347887543036,3375.1224210008145,859.0,0.485859728506787,0.074212127873201,0.408193579748846,30.345873105481942,3.964172403588651,0.034624905349715
25025040801,Massachusetts,MA,Suffolk,1,7.16090465753425,58.81697,0.609208396,30.0,0.4,3415.550091108028,573.2997215649158,1203.0,0.50716694772344,0.06916526130005,0.622233412327552,31.174720006503964,8.223650987292864,0.020262494234143
25025050101,Massachusetts,MA,Suffolk,1,7.13932136986301,59.05875,0.498506392,30.0,0.4,3303.106002522269,317.6027049679683,1555.0,0.774402390438247,0.067627946801708,0.823815282110026,21.91035891504169,6.772326070063658,0.407966328341672
25025050200,Massachusetts,MA,Suffolk,1,7.13668356164384,59.11786,0.514530567,30.0,0.4,3262.9110206192036,1191.7888955640947,1490.0,0.783385909568874,0.065874179603425,0.617105028453146,22.96602275609775,5.009319766693476,0.223171413844333
25025050300,Massachusetts,MA,Suffolk,1,7.15755424657534,58.98468,0.655191096,30.0,0.4,3312.2087787262126,1466.9750358788215,451.0,0.25,0.067674611903008,0.631151513930939,28.10235507820135,1.461049009429711,0.084295763896869
25025050400,Massachusetts,MA,Suffolk,1,7.15010164383562,59.06133,0.65512069,30.0,0.4,3260.619999999999,763.6871588097806,810.0,0.791788856304985,0.06818075981914,0.59955457230059,26.60039761300169,3.685282973681281,0.076377872495363
25025050500,Massachusetts,MA,Suffolk,1,7.10785671232877,59.55809,0.529625894,30.0,0.4,3243.439457,1608.230257,871.0,0.799082568807339,0.066559619,0.482013264,23.05103235,13.45577221,0.107498208
25025050600,Massachusetts,MA,Suffolk,1,7.14951123287671,59.05539,0.605389625,30.0,0.4,3244.485199683703,2895.4395853519763,646.0,0.747685185185185,0.066455821131148,0.511409499684667,25.42589571541948,0.740612569092575,0.120623532669238
25025050700,Massachusetts,MA,Suffolk,1,7.13595808219178,59.12867,0.536966762,30.0,0.4,3242.659921146903,2285.2328745526547,1378.0,0.791044776119403,0.064873088285398,0.526508821382301,22.15476367111505,7.141159835151107,0.170699906836283
25025050901,Massachusetts,MA,Suffolk,1,7.12238493150685,59.31214,0.467022835,30.0,0.4,3250.1117449776048,1237.9580250898632,1424.0,0.924075275794938,0.065932997683168,0.629168546906176,19.65617623774399,6.220959448988213,0.423361240821311
25025051000,Massachusetts,MA,Suffolk,1,7.0872002739726,59.43957,0.419119516,30.0,0.4,3319.5700027926805,1009.4447737099374,1453.0,0.72001982160555,0.064520815310864,0.420729625480426,12.9408299768404,2.446756312002317,0.318347995637016
25025051101,Massachusetts,MA,Suffolk,1,7.06060164383562,59.77461,0.404342909,30.0,0.4,3249.4144970229104,562.1921958091347,2048.0,0.759080800593031,0.063672564673529,0.316972897264396,11.545859571894736,2.79335967551579,0.165619446985913
25025051200,Massachusetts,MA,Suffolk,1,7.15195068493151,59.11117,0.576962898,30.0,0.4,3211.487929443544,628.787220044007,1061.0,0.634949132256134,0.068453168745223,0.56275884928315,26.69605712477417,6.893773074898668,0.063955982408512
25025060101,Massachusetts,MA,Suffolk,1,7.17030794520548,59.10009,0.533449826,30.0,0.3,3319.783649828478,243.8357577347128,1059.0,0.585406301824212,0.082928060067247,0.319888363048734,14.114642422371356,8.413242322711408,0.001115512269534
25025060200,Massachusetts,MA,Suffolk,1,7.18242465753425,58.98548,0.513949499,30.0,0.3,3296.8565801546392,327.3785666974227,750.0,0.728862973760933,0.085947977572165,0.366444668469072,15.313856769278347,7.884339592649484,0.001118482005155
25025060301,Massachusetts,MA,Suffolk,1,7.19204301369863,58.90541,0.513952338,30.0,0.3,3729.242018307564,358.6630291598504,1393.0,0.798738532110091,0.087145492945137,0.417327392852037,17.438855370598503,5.359414635133001,0.001174928136326
25025060400,Massachusetts,MA,Suffolk,1,7.20818739726027,58.83573,0.516077854,30.0,0.3,3552.3394399085664,488.694883645024,1593.0,0.624460995687965,0.089994672303946,0.523383655367469,20.66599379490472,2.311547740852165,0.001240353083349
25025060501,Massachusetts,MA,Suffolk,1,7.19486465753425,58.93446,0.568478881,30.0,0.3,3814.256022041623,475.74105184141126,1277.0,0.571364653243847,0.085544433530742,0.444777104188253,22.900676914155927,7.958638303340377,0.001308405390027
25025060601,Massachusetts,MA,Suffolk,1,7.19999068493151,58.85575,0.705871776,30.0,0.4,3489.46,473.6322793,543.0,0.503243744207599,0.087430302,0.60601843,33.28179637,10.58715099,0.001602622
25025060602,Massachusetts,MA,Suffolk,1,7.19999068493151,58.85575,0.705871776,30.0,0.4,3393.084862,393.7546004,0.0,0.0,0.083839253,0.469463505,30.04720721,8.012610424,0.001643264
25025060603,Massachusetts,MA,Suffolk,1,7.19999068493151,58.85575,0.705871776,30.0,0.4,3334.576765,3554.965221,6.0,0.007802340702211,0.078801951,0.561251721,31.49131927,1.682923256,0.001851168
25025060604,Massachusetts,MA,Suffolk,1,7.19999068493151,58.85575,0.705871776,30.0,0.4,3315.819733976454,2090.5579596760617,392.0,0.188552188552188,0.078148076891545,0.580356967908313,40.031348204113456,2.147201152344988,0.002344447978594
