GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,Total_Pop,Total_Pop_Error,White_Only_Pop,White_Only_Pop_Error,White_Pop,White_Pop_Error,Black_or_African_American_Pop,Black_or_African_American_Pop_Error,Asian_Pop,Asian_Pop_Error,Hispanic_or_Latino_Pop,Hispanic_or_Latino_Pop_Error,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025000101,25025000101,"Census Tract 1.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1824,331,1348,326,1377,326,127,91,329,151,135,87,7.23106109589041,57.52787,0.421661447,30.0,0.3,4327.941599223881,1072.806706077612,397.0,0.686851211072664,0.08275999841791,0.155475558727079,26.338040061791048,4.707372884524521,0.002001344639659
1400000US25025000102,25025000102,"Census Tract 1.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3706,750,2109,788,2118,791,423,240,771,271,531,309,7.23106109589041,57.52787,0.421661447,30.0,0.3,4332.727525583198,1812.8313060210016,487.0,0.326845637583892,0.08302845374475,0.141832627991922,23.25640296369951,3.936035251693053,0.003598621061389
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4309,684,2914,441,3313,652,418,249,511,377,408,177,7.23791506849315,57.31368,0.342111556,20.0,0.3,4356.252038007841,863.8913222435366,1308.0,0.70971242539338,0.085904422720718,0.120828195708576,13.3851004140425,1.433461802818872,0.002309613340501
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4094,475,2479,379,2853,469,431,305,495,197,1104,339,7.24180520547945,57.40047,0.345564856,20.0,0.3,4422.413875345225,736.7562829433942,1179.0,0.763106796116504,0.087417540896818,0.1305828970135,19.25571707251688,2.80057655792189,0.001758669660559
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2827,269,2026,337,2095,341,228,124,451,207,309,145,7.23844876712329,57.24225,0.339133306,20.0,0.3,4339.000103306123,1137.4127350624362,523.0,0.422797089733225,0.084360822357143,0.112524757859375,9.918937737971302,1.540743678507653,0.001451484733418
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3349,600,2130,691,2246,708,317,270,688,248,314,250,7.24242,57.25527,0.341777239,20.0,0.3,4505.75938327832,339.3202582597005,886.0,0.626591230551626,0.089865569526693,0.116682571559896,9.040278696368487,0.85379075322526,0.00084822223763
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5446,583,3753,599,4137,648,379,226,951,250,781,353,7.24928493150685,57.54513,0.376092036,20.0,0.3,4700.436567642234,456.6477068752093,1408.0,0.465608465608465,0.096625985660687,0.143484755529985,16.650719112393645,9.839279867790877,0.00069564035879
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3810,840,2657,557,2942,785,140,87,577,142,500,308,7.24999780821918,57.38312,0.344295762,20.0,0.3,4623.730050527716,352.54349587121294,1034.0,0.702923181509177,0.094749508280461,0.130304808521131,13.509414137475304,2.827177768059276,0.000791163976125
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5528,745,4146,485,4317,488,223,115,833,301,406,143,7.25179506849315,57.39433,0.354641437,20.0,0.3,4850.542345213427,477.1491707179072,991.0,0.561473087818696,0.100021890539508,0.128790752163899,12.429585428068997,2.658407138445462,0.00056089513842
1400000US25025000503,25025000503,"Census Tract 5.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2163,370,1796,361,1845,363,68,54,225,93,171,93,7.25101205479452,57.5361,0.375442025,20.0,0.3,4834.033592895368,435.30091685397014,884.0,0.711755233494364,0.10073128710091,0.142408254914392,15.761996891985111,6.299535951634823,0.000570461166667
1400000US25025000505,25025000505,"Census Tract 5.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2178,304,1281,284,1430,307,289,158,520,182,185,134,7.2502104109589,57.56942,0.460924678,30.0,0.3,4802.255504756376,465.43735867595626,332.0,0.300452488687782,0.098078998212204,0.157009123620219,19.42066353251821,12.9895901590847,0.000624961540984
1400000US25025000506,25025000506,"Census Tract 5.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2368,423,1652,353,1657,354,77,84,507,161,175,127,7.2502104109589,57.56942,0.460924678,30.0,0.3,4805.457404649741,333.2469808572366,821.0,0.571329157967988,0.100785751820725,0.149922522728152,17.998223408607945,9.160347607491882,0.000563577940242
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3794,451,2623,293,2741,290,203,108,853,411,144,81,7.24418301369863,57.48761,0.371207163,20.0,0.3,4498.419328425226,1087.0387843747203,891.0,0.598790322580645,0.088768833927621,0.140094340166578,23.557728116596596,4.494233038766631,0.001378174268228
1400000US25025000603,25025000603,"Census Tract 6.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1668,605,293,91,348,85,170,64,595,344,474,513,7.24596547945205,57.52507,0.437866851,30.0,0.3,4585.190723,432.5295737,248.0,0.268980477223427,0.094210623,0.150566939,19.7304994,9.282102054,0.000791564
1400000US25025000604,25025000604,"Census Tract 6.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2473,391,1690,424,1732,415,108,82,609,287,293,285,7.24596547945205,57.52507,0.437866851,30.0,0.3,4574.747036649942,1094.6292340950984,553.0,0.48296943231441,0.090483858871864,0.155144369292551,23.875593029664223,5.211513292470089,0.000943613923582
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4363,808,3043,803,3231,779,191,147,835,273,491,217,7.25028849315069,57.55977,0.510460027,30.0,0.3,4636.387807850565,326.55949357938897,1387.0,0.603043478260869,0.094398412263892,0.16165027292008,22.616696894405575,5.959581108707328,0.001255513733673
1400000US25025000703,25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1707,239,1126,221,1172,225,61,50,473,112,232,137,7.24868109589041,57.71365,0.527970461,30.0,0.4,4491.265869459459,1542.5362867972972,779.0,0.72940074906367,0.090952343121622,0.180374169612613,30.594977524729728,5.204655052963965,0.005070645536036
1400000US25025000704,25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4216,449,2068,396,2187,398,472,134,1245,278,658,319,7.24693698630137,57.65037,0.526223809,30.0,0.4,4598.853278521648,1029.801955459168,1332.0,0.594908441268423,0.092259062563818,0.168391400979669,26.860642063027107,6.882221919981174,0.002921504808735
1400000US25025000804,25025000804,"Census Tract 8.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3425,750,2119,700,2387,818,414,284,711,229,413,357,7.23861698630137,57.70688,0.524640375,30.0,0.3,4400.940442732756,2978.3445809630207,931.0,0.712863705972434,0.085277202232101,0.161395223944138,27.829981586726987,5.031227116436139,0.003063768163651
1400000US25025000805,25025000805,"Census Tract 8.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3086,362,1524,308,1611,326,271,258,984,251,531,271,7.23861698630137,57.70688,0.524640375,30.0,0.3,4452.39343646902,2980.1887122967937,631.0,0.396855345911949,0.088747662589471,0.177529976030763,31.664034097172877,5.352048882250866,0.005777519085139
1400000US25025000806,25025000806,"Census Tract 8.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2612,350,1503,286,1700,287,311,111,614,168,296,94,7.23350109589041,57.78632,0.537053224,30.0,0.4,4235.977781864604,2160.224120259128,53.0,0.060989643268124,0.079386888205375,0.164614906878803,32.17334837524847,6.358459108848377,0.01792716575355
1400000US25025000807,25025000807,"Census Tract 8.07, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3657,773,2269,498,2476,522,391,198,816,336,398,206,7.23350109589041,57.78632,0.537053224,30.0,0.4,4424.351768,4415.075045,0.0,0.0,0.089256607,0.201920523,43.52850186,4.142781105,0.018009824
1400000US25025010103,25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3678,561,2335,390,2515,397,206,112,995,287,510,273,7.24359534246575,58.00844,0.548054491,30.0,0.4,4266.608370846285,3609.5117937824143,132.0,0.248120300751879,0.091240279635512,0.276566567757292,46.85170961041729,18.609483265369168,0.016280499111561
1400000US25025010104,25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4896,545,3365,393,3763,435,186,92,927,191,530,205,7.24175068493151,58.157,0.587049103,30.0,0.4,4138.868013028046,6475.11498970788,1597.0,0.864177489177489,0.090115292018171,0.329498854121667,48.27062180574363,22.010453606934625,0.011160981218843
1400000US25025010204,25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3474,413,2450,424,2611,410,152,78,701,169,374,119,7.25048547945205,58.04694,0.543288198,30.0,0.4,4347.759538168168,4081.8864593952953,787.0,0.660789252728799,0.094114413212315,0.274563268975893,47.26904695868719,15.833781973786811,0.008609702108336
1400000US25025010205,25025010205,"Census Tract 102.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3952,575,2055,487,2445,641,271,178,1475,428,329,170,7.2547504109589,58.13898,0.555030058,30.0,0.4,4292.882867139013,2043.5105663750508,1180.0,0.454370427416249,0.097340220882185,0.324985393085609,56.00771052912759,27.3831701450958,0.004761521964533
1400000US25025010206,25025010206,"Census Tract 102.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2039,687,1383,657,1383,657,273,342,240,240,575,396,7.2547504109589,58.13898,0.555030058,30.0,0.4,4144.426389406686,5505.233123674096,677.0,0.514437689969604,0.09373599547493,0.351223877704735,53.29621532253481,25.056462769568245,0.005985761362117
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5374,815,3852,688,4090,675,447,147,809,164,399,101,7.26147726027397,58.06584,0.539040956,40.0,0.4,4368.693956336289,1305.1745222082527,184.0,0.727272727272727,0.101261979348631,0.325943049241034,60.881536905383726,13.194368107900116,0.003660819150791
1400000US25025010403,25025010403,"Census Tract 104.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2550,497,1488,310,1739,466,150,94,542,199,356,109,7.25428794520548,58.26421,0.594474551,30.0,0.4,4019.3,4844.382675214847,893.0,0.444942700548081,0.093524700937716,0.41879228436804,51.19136911558351,26.425711150025165,0.004572089068575
1400000US25025010404,25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4934,492,2897,413,3109,422,269,108,1515,355,412,135,7.26131178082192,58.24001,0.560486293,30.0,0.4,4099.057069088916,2629.7339312618756,1056.0,0.706827309236947,0.09670564882617,0.444327120898382,47.060965569116064,11.205094241630244,0.003597230557856
1400000US25025010405,25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6266,696,3596,424,4335,615,801,290,1197,236,1131,473,7.27071753424658,58.24791,0.560413082,30.0,0.4,4114.842391363636,3697.3719980966,549.0,0.577287066246056,0.098663777776302,0.4425659731789,47.59247670104772,12.739206781892896,0.003381798803006
1400000US25025010408,25025010408,"Census Tract 104.08, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1350,185,904,181,928,182,176,113,233,73,115,48,7.2572602739726,58.16424,0.550178982,30.0,0.4,4299.194226,1891.049333,660.0,0.723684210526315,0.096619477,0.354905665,52.1068324,37.71714407,0.004631883
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3461,477,1923,297,2307,493,491,224,624,141,779,428,7.25464547945205,58.34676,0.601936701,30.0,0.4,3976.942530991744,6692.384801913313,1001.0,0.478489483747609,0.092931954570691,0.473677627211558,48.9272055832095,4.510745461754386,0.00416935724871
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3149,412,2133,353,2197,376,276,159,651,232,214,131,7.24539260273973,58.40318,0.648738961,30.0,0.4,3890.509457155285,6638.174498131481,558.0,0.20057512580877,0.08945843788212,0.469703366741287,51.135218944346846,1.734538943697648,0.004751299911873
1400000US25025010701,25025010701,"Census Tract 107.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2367,327,1854,261,1988,289,139,89,329,119,105,65,7.24218739726027,58.3574,0.663875515,30.0,0.4,3953.9215991643728,5064.257849037357,1368.0,0.878612716763005,0.088249398449076,0.391173793108927,53.07734890723948,0.311975763340543,0.007358424329139
1400000US25025010702,25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2480,314,2077,271,2200,291,40,35,191,113,198,106,7.2320898630137,58.43979,0.688955468,30.0,0.4,3786.2121040756015,5136.930818710482,1475.0,0.854577056778679,0.085119369847079,0.458096738432131,52.42255926843643,4.055405567988832,0.007378831756014
1400000US25025010801,25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2731,352,2192,296,2359,316,208,146,228,85,200,129,7.23226383561644,58.4101,0.68780644,30.0,0.5,3802.51288994958,5609.075523467086,1701.0,0.878162106350025,0.083769132230392,0.476934929160714,50.24325704762255,1.330966325835784,0.010424367531863
1400000US25025010802,25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3295,408,2827,410,2913,403,9,14,299,110,265,151,7.23466301369863,58.30037,0.660419934,30.0,0.4,3936.5881474957487,3780.293888017005,1933.0,0.937439379243453,0.087554796882603,0.358813322940157,49.81399706087312,0.0,0.010354348870177
1400000US25025020101,25025020101,"Census Tract 201.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4157,534,3809,549,3936,567,23,27,159,118,323,163,7.21684136986301,58.52927,0.701865537,30.0,0.4,3668.9508370559615,6449.739905650295,2897.0,0.949524745984923,0.079642756810626,0.569776565986541,52.01285102872255,5.508997751698229,0.008419691440614
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3203,393,2848,388,2915,393,89,62,202,109,134,105,7.21263890410959,58.50129,0.701527612,30.0,0.4,3664.051576844901,4651.736414475025,2213.0,0.902160619649408,0.077970297848843,0.560274877737119,58.646598991577285,7.396669085853049,0.007942871468191
1400000US25025020301,25025020301,"Census Tract 203.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2296,473,1552,339,1825,414,50,63,385,124,387,333,7.19677424657534,58.5181,0.701894683,30.0,0.4,3629.869747,5407.183797,49.0,0.034950071326676,0.075456929,0.550781163,52.92841281,4.641961173,0.057721691
1400000US25025020302,25025020302,"Census Tract 203.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,946,113,812,130,846,122,0,13,100,63,85,47,7.20837479452055,58.62283,0.706763485,30.0,0.4,3544.858405,2248.592345,567.0,0.908653846153846,0.077410264,0.571307311,61.31054015,6.230638809,0.006565587
1400000US25025020304,25025020304,"Census Tract 203.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1254,260,950,208,1025,208,97,120,98,73,185,131,7.18897643835616,58.59033,0.705575097,30.0,0.4,3498.408465919727,12256.652983909236,26.0,0.026156941649899,0.073824531253935,0.575798655687828,52.62617815875132,4.6025354604617,0.015590732578699
1400000US25025020305,25025020305,"Census Tract 203.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3823,569,2582,453,2830,559,399,123,615,362,311,83,7.18897643835616,58.59033,0.705575097,30.0,0.4,3571.126494205615,5954.981627458848,47.0,0.021029082774049,0.074382780919901,0.563320440395816,49.103290827319015,7.402377946375447,0.038131823058904
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2110,463,1929,457,1939,456,0,13,51,49,345,224,7.1861597260274,58.69844,0.695793584,30.0,0.4,3472.5831830936177,3407.8117528893617,1071.0,0.79628252788104,0.072125297540426,0.592292357995745,39.469876037234044,1.856008668676596,0.012463407506383
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1681,355,1414,405,1495,407,54,46,141,102,127,72,7.18704657534247,58.65105,0.712917834,30.0,0.4,3498.4088229090903,7354.680389818181,716.0,0.67931688804554,0.073362708909091,0.581838377181818,45.42248393272728,2.334327666727273,0.010990320636364
1400000US25025030301,25025030301,"Census Tract 303.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1546,405,1399,396,1435,400,45,74,57,58,62,67,7.18907534246575,58.72236,0.717896051,30.0,0.4,3393.8197989848377,8697.750228261371,161.0,0.158620689655172,0.075601136384116,0.578002617288087,37.554416674144406,1.855982335591336,0.003802263573285
1400000US25025030302,25025030302,"Census Tract 303.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2399,457,1672,395,1799,430,292,133,308,160,153,81,7.18907534246575,58.72236,0.717896051,30.0,0.4,3479.512605,5517.46558,462.0,0.361785434612372,0.077068685,0.580706625,49.95813569,4.096857306,0.00531908
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3851,510,3490,443,3505,446,256,252,43,42,156,82,7.18241452054794,58.74504,0.70778983,30.0,0.4,3412.0822570389423,5754.205209969231,2145.0,0.790637670475488,0.073270037150962,0.583775282060337,43.47113220570192,0.853749623794231,0.00709040069399
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2258,310,2030,275,2052,276,20,22,195,115,79,49,7.17888082191781,58.75766,0.696842494,30.0,0.4,3375.785602762063,2051.253492843094,1140.0,0.71383844708829,0.07172319021989,0.596184763976427,43.39244517153591,0.455348504235359,0.006775273243462
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2499,364,2069,253,2340,324,77,113,260,203,82,59,7.18046739726027,58.63634,0.672032981,30.0,0.4,3511.0544685474574,3860.6428524796606,801.0,0.64963503649635,0.0693922163,0.623852496967797,33.49992340522034,5.31744814361017,0.007631234825424
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1865,273,1094,220,1274,208,606,286,49,48,417,199,7.1741597260274,58.71099,0.612990947,30.0,0.4,3435.99881453074,1148.808152238394,592.0,0.776902887139107,0.069439275114178,0.564105811022585,31.084447086524474,6.505596948398996,0.016698914877039
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4855,553,3856,446,4044,477,529,370,435,256,240,174,7.1732797260274,58.54475,0.606383278,30.0,0.4,3562.790020692155,1025.0113680886627,1903.0,0.847661469933184,0.071251569120221,0.474548507889945,30.530995414925968,1.999234565036464,0.024324459273591
1400000US25025040401,25025040401,"Census Tract 404.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2966,402,2257,425,2370,420,217,145,454,233,228,151,7.18633616438356,58.56294,0.650900708,30.0,0.4,3576.528847872006,4961.755927341204,727.0,0.538119911176905,0.070918270345996,0.475000351183436,33.29789018981519,4.67013461654449,0.014595618776523
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3749,380,3086,332,3239,340,190,169,339,208,157,87,7.17972767123288,58.50982,0.579754525,30.0,0.4,3634.347887543036,3375.1224210008145,859.0,0.485859728506787,0.074212127873201,0.408193579748846,30.345873105481942,3.964172403588651,0.034624905349715
1400000US25025040801,25025040801,"Census Tract 408.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4477,610,2756,519,2901,519,423,249,1045,392,738,461,7.16090465753425,58.81697,0.609208396,30.0,0.4,3415.550091108028,573.2997215649158,1203.0,0.50716694772344,0.06916526130005,0.622233412327552,31.174720006503964,8.223650987292864,0.020262494234143
