GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,Total_Pop,Total_Pop_Error,White_Only_Pop,White_Only_Pop_Error,White_Pop,White_Pop_Error,Black_or_African_American_Pop,Black_or_African_American_Pop_Error,Asian_Pop,Asian_Pop_Error,Hispanic_or_Latino_Pop,Hispanic_or_Latino_Pop_Error,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025050101,25025050101,"Census Tract 501.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5612,893,2931,669,4717,960,1195,739,279,199,3575,928,7.13932136986301,59.05875,0.498506392,30.0,0.4,3303.106002522269,317.6027049679683,1555.0,0.774402390438247,0.067627946801708,0.823815282110026,21.91035891504169,6.772326070063658,0.407966328341672
1400000US25025050200,25025050200,"Census Tract 502, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5487,950,2374,653,4564,951,1568,669,329,232,3332,853,7.13668356164384,59.11786,0.514530567,30.0,0.4,3262.9110206192036,1191.788895564095,1490.0,0.783385909568874,0.065874179603425,0.617105028453146,22.96602275609775,5.009319766693476,0.223171413844333
1400000US25025050300,25025050300,"Census Tract 503, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3279,479,1979,377,2526,438,367,212,511,221,1372,378,7.15755424657534,58.98468,0.655191096,30.0,0.4,3312.2087787262126,1466.9750358788217,451.0,0.25,0.067674611903008,0.631151513930939,28.10235507820135,1.461049009429711,0.084295763896869
1400000US25025050400,25025050400,"Census Tract 504, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2304,423,1576,435,1895,417,153,105,97,69,1042,372,7.15010164383562,59.06133,0.65512069,30.0,0.4,3260.619999999999,763.6871588097806,810.0,0.791788856304985,0.06818075981914,0.59955457230059,26.60039761300169,3.685282973681281,0.076377872495363
1400000US25025050500,25025050500,"Census Tract 505, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2294,323,1141,371,1739,319,475,229,149,66,1376,313,7.10785671232877,59.55809,0.529625894,30.0,0.4,3243.439457,1608.230257,871.0,0.799082568807339,0.066559619,0.482013264,23.05103235,13.45577221,0.107498208
1400000US25025050600,25025050600,"Census Tract 506, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2507,548,1431,348,2282,582,542,358,8,12,1704,572,7.14951123287671,59.05539,0.605389625,30.0,0.4,3244.485199683703,2895.4395853519763,646.0,0.747685185185185,0.066455821131148,0.511409499684667,25.42589571541948,0.740612569092575,0.120623532669238
1400000US25025050700,25025050700,"Census Tract 507, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4964,822,1985,482,4251,970,1385,656,248,253,3592,825,7.13595808219178,59.12867,0.536966762,30.0,0.4,3242.659921146903,2285.2328745526547,1378.0,0.791044776119403,0.064873088285398,0.526508821382301,22.15476367111505,7.141159835151107,0.170699906836283
1400000US25025050901,25025050901,"Census Tract 509.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4471,823,2310,529,4156,860,839,503,75,72,3224,880,7.12238493150685,59.31214,0.467022835,30.0,0.4,3250.1117449776048,1237.9580250898632,1424.0,0.924075275794938,0.065932997683168,0.629168546906176,19.65617623774399,6.220959448988213,0.423361240821311
1400000US25025051000,25025051000,"Census Tract 510, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4999,755,2643,467,3902,714,961,375,288,178,2387,771,7.0872002739726,59.43957,0.419119516,30.0,0.4,3319.5700027926805,1009.4447737099374,1453.0,0.72001982160555,0.064520815310864,0.420729625480426,12.9408299768404,2.446756312002317,0.318347995637016
1400000US25025051101,25025051101,"Census Tract 511.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6502,1010,4388,902,5667,1013,1198,496,244,171,2916,693,7.06060164383562,59.77461,0.404342909,30.0,0.4,3249.4144970229104,562.1921958091347,2048.0,0.759080800593031,0.063672564673529,0.316972897264396,11.545859571894736,2.79335967551579,0.165619446985913
1400000US25025051200,25025051200,"Census Tract 512, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3078,401,2206,341,2800,416,300,186,268,191,727,319,7.15195068493151,59.11117,0.576962898,30.0,0.4,3211.487929443544,628.787220044007,1061.0,0.634949132256134,0.068453168745223,0.56275884928315,26.69605712477417,6.893773074898668,0.063955982408512
1400000US25025060101,25025060101,"Census Tract 601.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3577,506,3431,502,3511,509,61,41,43,41,28,42,7.17030794520548,59.10009,0.533449826,30.0,0.3,3319.783649828478,243.8357577347128,1059.0,0.585406301824212,0.082928060067247,0.319888363048734,14.114642422371356,8.413242322711408,0.001115512269534
1400000US25025060200,25025060200,"Census Tract 602, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1944,314,1853,325,1865,321,67,53,16,19,68,34,7.18242465753425,58.98548,0.513949499,30.0,0.3,3296.8565801546392,327.3785666974227,750.0,0.728862973760933,0.085947977572165,0.366444668469072,15.313856769278347,7.884339592649484,0.001118482005155
1400000US25025060301,25025060301,"Census Tract 603.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3851,677,3678,675,3750,672,15,18,85,62,114,67,7.19204301369863,58.90541,0.513952338,30.0,0.3,3729.242018307564,358.6630291598504,1393.0,0.798738532110091,0.087145492945137,0.417327392852037,17.438855370598503,5.359414635133001,0.001174928136326
1400000US25025060400,25025060400,"Census Tract 604, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4906,807,4788,788,4892,805,4,8,14,22,147,167,7.20818739726027,58.83573,0.516077854,30.0,0.3,3552.3394399085664,488.694883645024,1593.0,0.624460995687965,0.089994672303946,0.523383655367469,20.66599379490472,2.311547740852165,0.001240353083349
1400000US25025060501,25025060501,"Census Tract 605.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4138,644,3288,562,3490,589,122,104,542,273,272,166,7.19486465753425,58.93446,0.568478881,30.0,0.3,3814.256022041623,475.74105184141126,1277.0,0.571364653243847,0.085544433530742,0.444777104188253,22.900676914155927,7.958638303340377,0.001308405390027
1400000US25025060601,25025060601,"Census Tract 606.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1773,347,1175,189,1300,216,76,91,503,273,45,42,7.19999068493151,58.85575,0.705871776,30.0,0.4,3489.46,473.6322793,543.0,0.503243744207599,0.087430302,0.60601843,33.28179637,10.58715099,0.001602622
1400000US25025060602,25025060602,"Census Tract 606.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,357,120,291,127,311,125,22,26,55,47,0,13,7.19999068493151,58.85575,0.705871776,30.0,0.4,3393.084862,393.7546004,0.0,0.0,0.083839253,0.469463505,30.04720721,8.012610424,0.001643264
1400000US25025060603,25025060603,"Census Tract 606.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,813,187,728,176,762,185,9,24,76,60,4,12,7.19999068493151,58.85575,0.705871776,30.0,0.4,3334.576765,3554.965221,6.0,0.007802340702211,0.078801951,0.561251721,31.49131927,1.682923256,0.001851168
1400000US25025060604,25025060604,"Census Tract 606.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2294,311,1858,222,1874,225,121,116,315,177,119,88,7.19999068493151,58.85575,0.705871776,30.0,0.4,3315.819733976454,2090.5579596760617,392.0,0.188552188552188,0.078148076891545,0.580356967908313,40.031348204113456,2.147201152344988,0.002344447978594
1400000US25025060700,25025060700,"Census Tract 607, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2217,407,357,145,1037,316,1283,413,235,139,1053,294,7.22664191780822,58.72567,0.632156938,30.0,0.4,3529.0433943090584,1210.009084330373,513.0,0.511465603190428,0.089710617484902,0.799305546307282,34.4444519069627,16.156018757205448,0.001729866571936
1400000US25025060800,25025060800,"Census Tract 608, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3924,530,3420,329,3631,452,127,188,271,137,175,159,7.22143424657534,58.69391,0.588364786,30.0,0.4,3532.7834155902447,605.4749526500925,1203.0,0.484299516908212,0.091059559094464,0.785873258968924,33.655542735433215,10.172842018744598,0.001514330207244
1400000US25025061000,25025061000,"Census Tract 610, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2795,610,1977,563,2072,566,280,219,275,194,492,307,7.22385616438356,58.79724,0.548868534,30.0,0.3,3564.16,1155.9780406200332,992.0,0.641655886157826,0.093478943403974,0.761055521260348,27.471246466278977,4.893982748519868,0.001346895275248
1400000US25025061101,25025061101,"Census Tract 611.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2238,327,776,247,1043,278,847,217,228,112,775,195,7.24122876712329,58.73317,0.548699075,30.0,0.4,3593.4440169232475,5769.204293549077,1029.0,0.859649122807017,0.099909954049446,0.909722743699631,25.533207397948335,5.800997290567528,0.001243162005166
1400000US25025061201,25025061201,"Census Tract 612.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1711,427,1498,435,1571,421,62,82,51,55,90,84,7.22767095890411,58.69081,0.62314443,30.0,0.4,3657.507076,3315.856586,540.0,0.573248407643312,0.097027246,1.206225657,34.00908833,7.298031776,0.001397183
1400000US25025061202,25025061202,"Census Tract 612.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,13,0,13,0,13,0,13,0,13,0,13,7.22767095890411,58.69081,0.62314443,30.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,
1400000US25025061203,25025061203,"Census Tract 612.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2192,444,1742,422,1829,422,45,55,391,148,100,109,7.22767095890411,58.69081,0.62314443,30.0,0.4,3548.551743,2838.759048,251.0,0.197327044025157,0.087629471,0.683755114,37.22230621,13.82863667,0.001945962
1400000US25025061204,25025061204,"Census Tract 612.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,906,230,791,237,791,237,23,39,92,104,0,13,7.22767095890411,58.69081,0.62314443,30.0,0.4,3465.648919,3508.012617,460.0,0.656205420827389,0.082330975,0.549336201,37.94616448,11.76248266,0.002067913
1400000US25025070102,25025070102,"Census Tract 701.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2771,405,1490,329,1613,328,113,69,928,241,297,95,7.21082191780822,58.68422,0.713418883,30.0,0.4,3562.871440829943,3947.7325804345,361.0,0.253867791842475,0.080771006284784,0.616377807069162,56.219020657917,4.549887614207487,0.00372114640358
1400000US25025070103,25025070103,"Census Tract 701.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,655,312,234,101,385,267,18,30,252,327,151,212,7.21082191780822,58.68422,0.713418883,30.0,0.4,3537.119001,11681.84038,38.0,0.138181818181818,0.084011558,0.603948829,51.11244147,5.946649027,0.002856598
1400000US25025070104,25025070104,"Census Tract 701.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2289,378,1734,319,1785,317,20,40,516,251,117,113,7.21082191780822,58.68422,0.713418883,30.0,0.4,3506.5410598560447,6004.6158834116,488.0,0.316267012313674,0.079960297895877,0.618172828689727,54.740987430740745,6.735031357924528,0.003322441283019
1400000US25025070201,25025070201,"Census Tract 702.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3310,545,1928,386,2088,408,149,102,1048,188,276,91,7.22174739726027,58.5815,0.701705725,30.0,0.4,3628.52,7531.989869171427,95.0,0.081405312767781,0.083834241118296,0.62548496528421,58.607876193243115,6.921005118144361,0.003888684494737
1400000US25025070202,25025070202,"Census Tract 702.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3626,617,831,193,903,189,159,149,2550,610,165,124,7.22174739726027,58.5815,0.701705725,30.0,0.4,3622.7941665613553,7119.195103635531,684.0,0.262975778546712,0.083371366319597,0.619395479307692,58.08486953075092,5.949869394321428,0.003241371471612
1400000US25025070301,25025070301,"Census Tract 703.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2614,632,1922,532,2263,618,44,62,339,150,201,119,7.23277260273973,58.49825,0.681767304,30.0,0.4,3760.76171378536,5743.252258244916,1275.0,0.815217391304347,0.088945182591053,0.57485255631315,53.68601914728875,3.756050264774514,0.003506013093538
1400000US25025070302,25025070302,"Census Tract 703.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1895,242,1437,230,1622,221,152,153,235,133,163,126,7.23277260273973,58.49825,0.681767304,30.0,0.4,3673.5064384842103,10234.159352240193,663.0,0.521226415094339,0.085140191277512,0.544052723895215,57.27152988605263,5.576838083486603,0.004182046052632
1400000US25025070402,25025070402,"Census Tract 704.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2876,277,1191,191,1299,204,512,163,1093,148,232,147,7.23443123287671,58.57106,0.679834035,30.0,0.4,3662.22834447262,6404.387772790227,149.0,0.079466666666667,0.087919042336984,0.641253112689975,47.280851403513054,8.239850933582982,0.002822690660489
1400000US25025070501,25025070501,"Census Tract 705.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1749,289,1424,317,1450,316,47,54,178,110,273,141,7.25258739726027,58.47495,0.612843749,30.0,0.4,3699.5,2420.257642251012,743.0,0.686057248384118,0.090639436087719,0.738011118043185,46.258359155816464,5.505134062991902,0.002723850442645
1400000US25025070502,25025070502,"Census Tract 705.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3704,767,1341,390,1498,409,307,199,1221,612,1150,435,7.25258739726027,58.47495,0.612843749,30.0,0.4,3814.555305665488,3032.206824492485,1576.0,0.715388107126645,0.093445795095196,0.767147912990864,46.521772725089896,8.911936421108459,0.002680637494548
1400000US25025070600,25025070600,"Census Tract 706, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2325,389,1760,255,2021,372,131,97,203,130,137,87,7.25353753424658,58.43986,0.617850208,30.0,0.4,3859.0384682352415,5449.060016954088,1248.0,0.98812351543943,0.092159769703979,0.640830185086576,47.1689663278662,4.141936309190642,0.003091830274158
1400000US25025070700,25025070700,"Census Tract 707, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2707,340,1633,289,1787,300,594,342,326,151,204,136,7.24744493150685,58.40515,0.647741021,30.0,0.4,3845.7170857839337,7836.629910658488,994.0,0.587817859254878,0.090564091034824,0.550961912365255,50.13074508083103,3.700394948506926,0.003676035657301
1400000US25025070801,25025070801,"Census Tract 708.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1096,393,884,382,959,390,0,13,145,119,67,108,7.2611704109589,58.36685,0.574630277,30.0,0.4,3973.763391,9669.960335,504.0,0.860068259385665,0.097289026,0.60487843,45.7275272,6.781520382,0.002777123
1400000US25025070802,25025070802,"Census Tract 708.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2367,417,1573,411,1702,450,589,355,143,117,237,185,7.2611704109589,58.36685,0.574630277,30.0,0.4,3896.3722451378026,8854.16115213147,1309.0,0.789981894990947,0.094997550034637,0.608175300845438,46.02903489023091,6.63038516430391,0.00301767196648
1400000US25025070901,25025070901,"Census Tract 709.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1148,280,424,210,563,235,264,80,245,179,384,263,7.26703726027397,58.37569,0.562316301,30.0,0.4,3954.89,5097.199207,578.0,0.852507374631268,0.098570539,0.750558677,55.01532999,12.17785071,0.00240213
1400000US25025070902,25025070902,"Census Tract 709.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1961,236,1234,275,1338,269,288,163,147,91,306,134,7.26703726027397,58.37569,0.562316301,30.0,0.4,3953.83425806,3896.1899007239135,821.0,0.710207612456747,0.096999863146957,0.802420634286957,49.05755053718696,10.820819376969563,0.00244791415913
1400000US25025071101,25025071101,"Census Tract 711.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3927,471,2193,459,2315,482,867,264,696,186,469,269,7.26462684931507,58.49569,0.563412911,30.0,0.4,3808.271771525177,2824.837989242033,1281.0,0.529120198265179,0.097956618811238,1.12910391112649,54.60980164792508,19.522799953761616,0.002113071186329
1400000US25025071201,25025071201,"Census Tract 712.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3978,719,1918,392,2145,424,662,171,864,644,902,312,7.24794301369863,58.53585,0.603580082,30.0,0.4,3717.3740380227646,5052.527885770345,706.0,0.391135734072022,0.092148917086227,0.929017128326978,46.153022689015366,11.5638579341033,0.00235867952675
1400000US25025080100,25025080100,"Census Tract 801, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2654,464,705,206,908,322,1231,359,41,35,921,282,7.2771901369863,58.46731,0.557230161,30.0,0.4,3904.3430269310343,2555.1634781741377,530.0,0.664993726474278,0.106571585905172,2.474918574456896,33.576692011724134,8.48403970275862,0.001516676612069
1400000US25025080300,25025080300,"Census Tract 803, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2395,328,717,250,929,270,1472,260,83,100,755,152,7.29278,58.37115,0.556991036,30.0,0.4,4101.299100855993,633.9666997085867,433.0,0.43825910931174,0.110024574528623,0.86309872731932,31.894496845223607,7.149863784203936,0.00156889669678
1400000US25025080401,25025080401,"Census Tract 804.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2773,499,497,229,588,248,1268,294,148,77,1478,415,7.28641726027397,58.37648,0.557264481,30.0,0.4,4114.119744002064,2766.0056755134174,293.0,0.191879502292075,0.104294767905043,0.806639399286936,43.024675025989374,8.137924482480683,0.00196312127455
1400000US25025080500,25025080500,"Census Tract 805, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3589,421,411,167,586,233,1613,383,351,158,1270,311,7.27429561643836,58.36628,0.557179116,30.0,0.4,3994.3447194409982,5398.500783828467,759.0,0.469097651421508,0.100991948931265,0.691527555102798,44.35746279453164,7.106743959695864,0.002290987807786
1400000US25025080601,25025080601,"Census Tract 806.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3884,872,1576,539,1760,575,901,242,1093,337,547,211,7.27981808219178,58.33008,0.555582192,30.0,0.4,4179.473745251479,9940.183881912088,415.0,0.47591743119266,0.102674199752959,0.555642006474429,41.20582098942096,3.575451200899197,0.002413424254015
1400000US25025080801,25025080801,"Census Tract 808.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4641,900,1739,441,1982,479,1797,746,334,107,1307,308,7.27521534246575,58.20556,0.5453187,30.0,0.4,4371.624400301728,1565.2901695427372,343.0,0.293413173652694,0.105873908069127,0.391013720507707,44.23272918209715,7.468607636338628,0.002539573724428
1400000US25025080900,25025080900,"Census Tract 809, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3315,373,2268,444,2386,434,199,83,639,204,366,144,7.27596904109589,58.1727,0.53928303,30.0,0.3,4450.466637328153,864.1630823105116,434.0,0.271759549154664,0.109999016999086,0.340955729342322,41.83651176317184,9.875139607568556,0.002306539625229
1400000US25025081001,25025081001,"Census Tract 810.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5004,792,2154,590,2364,638,982,304,1277,266,1060,329,7.26944301369863,58.07414,0.537239248,30.0,0.4,4617.465987822827,1083.8701292911328,986.0,0.396461600321672,0.110245943760843,0.29104135167849,44.85170202066199,14.96405064845268,0.002401463539421
1400000US25025081101,25025081101,"Census Tract 811.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1313,275,832,252,832,252,103,88,233,113,212,170,7.27224410958904,58.05661,0.53490338,30.0,0.3,4964.208585649596,1156.141815632884,305.0,0.38125,0.119406719487871,0.258318622026954,30.77953024657681,9.578750002506736,0.001831817814016
1400000US25025081102,25025081102,"Census Tract 811.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2711,499,1302,317,1549,305,500,284,802,395,275,221,7.27224410958904,58.05661,0.53490338,30.0,0.3,4762.037251619905,900.1796045749763,623.0,0.466317365269461,0.115803210685308,0.296937872935545,33.72643060950711,8.878769325800947,0.001967502911848
1400000US25025081200,25025081200,"Census Tract 812, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4320,755,1162,422,1559,513,2162,627,130,80,2192,614,7.28264136986301,58.1516,0.535836621,30.0,0.3,4706.527970443525,1128.1184009392186,798.0,0.576173285198555,0.122404572584997,0.315372182020251,26.190901777612662,3.076487966397319,0.001629567852253
1400000US25025081301,25025081301,"Census Tract 813.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2528,990,810,623,1079,611,1244,440,51,42,1445,989,7.28244767123288,58.19119,0.538394497,30.0,0.3,4663.413939743108,4707.912379021721,591.0,0.487623762376237,0.13276121488513,0.319508557295322,18.693325683943197,23.050544549256475,0.00132294574269
1400000US25025081302,25025081302,"Census Tract 813.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2794,368,411,327,1225,605,1380,434,5,8,1472,527,7.28244767123288,58.19119,0.538394497,30.0,0.3,4590.978240701624,3978.453424646753,505.0,0.414273995077932,0.129994547947078,0.346319310798377,19.975224229873376,21.258108009915585,0.001344253750325
