GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,Total_Pop,Total_Pop_Error,White_Only_Pop,White_Only_Pop_Error,White_Pop,White_Pop_Error,Black_or_African_American_Pop,Black_or_African_American_Pop_Error,Asian_Pop,Asian_Pop_Error,Hispanic_or_Latino_Pop,Hispanic_or_Latino_Pop_Error,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025081400,25025081400,"Census Tract 814, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3264,452,1373,287,1480,299,1501,338,186,99,504,244,7.28729095890411,58.21569,0.545082035,30.0,0.3,4420.030516237679,1331.6122785675147,789.0,0.544137931034482,0.114679743743773,0.436648488102809,31.063558286862744,1.677317495493111,0.001785529596979
1400000US25025081500,25025081500,"Census Tract 815, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2888,525,430,125,535,152,1887,529,86,54,634,209,7.28912547945206,58.23665,0.542394115,30.0,0.3,4534.2927930632895,1352.1323523670883,769.0,0.711378353376503,0.125424985962025,0.395641393531646,22.44409407860759,12.353334074683543,0.001409053405063
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4390,615,230,136,348,178,2921,567,112,113,992,362,7.29213808219178,58.28409,0.546376015,30.0,0.3,4274.622018577638,281.53732257923207,1475.0,0.66084229390681,0.119669245271432,0.519939781493118,25.404874153052404,2.393649030979956,0.001428230440715
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3127,591,200,127,472,238,2034,609,25,41,1023,226,7.2911602739726,58.39038,0.547164198,30.0,0.3,4140.600239149986,208.54350285909723,1128.0,0.727741935483871,0.119663331821979,0.59887570116933,23.726236174875247,3.156686151817214,0.001293285672554
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3333,729,380,269,559,298,2570,758,0,13,972,303,7.29412794520548,58.24136,0.537047105,30.0,0.3,4437.045961756196,1377.555443834868,755.0,0.425352112676056,0.133853407398529,0.373451471755652,16.67386199940616,11.847372983819124,0.001134819334786
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3605,703,478,324,673,317,2645,723,82,91,889,343,7.28515506849315,58.34996,0.542203673,30.0,0.3,4284.386275731768,220.29642812103287,863.0,0.606039325842696,0.132444379876369,0.40812802472144,16.10201425312676,1.802241592073239,0.000760612574022
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5766,1167,1006,589,1504,666,3422,804,0,19,1908,702,7.27868356164384,58.35923,0.509184285,30.0,0.3,4453.227953833461,1948.614645328484,1387.0,0.584,0.143178152152565,0.331304128635911,13.422536875825038,0.678853222623277,6.2425181011e-05
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5213,808,595,388,858,455,3586,703,36,43,1774,436,7.26465150684932,58.36574,0.474835858,30.0,0.3,4328.615676509379,2455.898323500097,1627.0,0.759570494864612,0.152894179120286,0.291616212262232,11.07233700446432,2.443187354890157,6.0430815e-08
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3113,727,178,106,1105,774,2720,750,44,61,665,286,7.26997863013699,58.36371,0.506082175,30.0,0.3,4233.803768308458,496.0026668461027,455.0,0.560344827586206,0.140925728470978,0.345220244776119,13.189600869751242,3.078331019580431,5.0868993e-08
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3216,684,656,360,1098,449,1939,480,4,18,1713,616,7.27504794520548,58.45645,0.538670286,30.0,0.3,4142.508449900395,132.78406181587877,924.0,0.709132770529547,0.132229596906719,0.415034506987352,15.368547673878789,2.558027982166799,4.6280011e-08
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3906,575,331,160,530,255,3063,587,139,108,1028,289,7.28267671232877,58.44227,0.550152196,30.0,0.3,4080.9808058215062,123.79313925019994,1050.0,0.734265734265734,0.12161185797147,0.584996784952207,19.658388270495,2.897008840868812,0.000957388781761
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2446,460,263,157,306,177,1915,430,57,72,305,160,7.28682739726027,58.41291,0.551115875,30.0,0.3,3995.455180917143,272.8084784671429,521.0,0.55901287553648,0.112844536177143,0.920983719951429,27.333349706914284,3.584575419191428,0.001302537757143
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4092,509,3072,450,3254,485,382,184,304,132,495,306,7.25658301369863,58.62928,0.553857059,30.0,0.3,3676.5117794729294,5042.980538604965,1646.0,0.790585975024015,0.105866664576931,0.886164762606249,23.549265780547827,6.897971047425209,0.000551347164424
1400000US25025090901,25025090901,"Census Tract 909.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3058,446,1023,325,1147,344,762,249,776,234,799,244,7.21100383561644,58.83533,0.469234427,30.0,0.3,3396.3631577275,150.35731562155556,202.0,0.125,0.100388546248611,0.421162959744722,13.988627705725,1.075029275317222,5.573271e-08
1400000US25025091001,25025091001,"Census Tract 910.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3130,661,1684,297,1784,302,497,222,723,432,251,208,7.2271498630137,58.74932,0.482948635,30.0,0.3,3591.610237549616,1759.727122232258,980.0,0.591430295715147,0.114398899717665,0.409315396340399,13.9746770647957,8.296520405112135,6.513867e-08
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4616,635,2402,436,2770,529,750,273,1371,331,366,168,7.24437671232877,58.7062,0.519413221,30.0,0.3,3659.4252370687545,2243.554833666517,1764.0,0.834831992427827,0.111174759277055,0.52573973349288,17.42392361529089,6.223254185814077,5.5595927e-08
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3099,539,1461,298,1572,337,884,327,401,299,762,344,7.25746493150685,58.64521,0.552671424,30.0,0.3,3769.8688201898094,535.9603633744587,1012.0,0.774885145482389,0.114600857697452,0.597580067732166,19.804677283200636,4.437714360696815,5.0023862e-08
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2401,341,248,130,331,147,1797,345,67,48,300,146,7.26960438356164,58.52111,0.554921349,30.0,0.3,3851.477484504951,398.9785136881188,605.0,0.649838882921589,0.113225716613861,0.775925054811881,24.0077174280198,5.551393056118812,0.000763212069307
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3023,574,419,145,671,222,1791,425,67,56,1211,304,7.27762356164384,58.51287,0.552424408,30.0,0.3,3912.9548829459454,195.430504148718,637.0,0.535294117647058,0.121428263756064,0.549613763255024,19.185232363465005,1.158184845729037,0.000140779534482
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4194,655,990,297,1269,432,2148,440,175,115,1204,459,7.25980794520548,58.51404,0.543377477,30.0,0.3,3832.7712086142105,392.2947135415868,1143.0,0.628021978021978,0.122441049491282,0.454919012767655,16.525540292855275,9.581249397082388,5.2128363e-08
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2630,814,440,169,488,188,1378,895,549,214,342,229,7.24235835616438,58.60738,0.513495152,30.0,0.3,3789.9545942681248,424.5338601723749,995.0,0.832635983263598,0.12772557730875,0.35196502439375,11.95035999558125,10.97845560571875,6.1522351e-08
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3476,577,291,138,822,506,2667,584,164,113,1053,534,7.24503369863014,58.55742,0.500735424,30.0,0.3,3913.057326200125,122.15896327550108,739.0,0.665765765765765,0.136091126871683,0.324204082444583,13.250845850849204,4.198385834629097,6.3324776e-08
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3328,597,211,113,259,123,2493,581,121,129,503,286,7.26203917808219,58.48839,0.522411065,30.0,0.3,3991.890115743948,149.90683565325446,978.0,0.697574893009985,0.132545439911243,0.377082977817644,14.679708915911782,1.26463927406993,5.4557756e-08
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4580,970,378,212,1030,464,3764,855,126,154,1711,603,7.25773205479452,58.43103,0.476103815,30.0,0.3,4138.345127035296,117.51761124548857,931.0,0.577901924270639,0.150831812488546,0.285874777187938,11.475657549420289,2.027177056126227,6.300974e-08
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5599,800,707,259,1105,432,3413,684,1054,535,957,343,7.24452109589041,58.54023,0.477549989,30.0,0.3,3974.889895197297,130.92994272658683,1528.0,0.798328108672936,0.143165738641699,0.286629767059073,13.457604696976832,5.229892527485907,7.1095229e-08
1400000US25025092101,25025092101,"Census Tract 921.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6467,898,1878,354,2039,390,1640,680,1846,444,1115,478,7.21849205479452,58.70885,0.481215606,20.0,0.3,3715.313442952464,838.4109416932813,2018.0,0.667769688947716,0.135223735721283,0.26067662184771,8.689569944169772,11.747804450068488,9.5448684e-08
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3545,694,1014,581,1275,621,1480,422,878,306,745,367,7.23232219178082,58.60532,0.472573142,30.0,0.3,3952.688872022765,135.88239450664076,958.0,0.816709292412617,0.150256521547474,0.248030225218767,9.80926151458634,10.618297237651303,8.849798e-08
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3859,496,285,193,358,216,3229,563,140,98,578,200,7.24565506849315,58.50421,0.465086727,30.0,0.3,4196.42906572887,153.9747679668434,821.0,0.673502871205906,0.164246024382308,0.237354967574371,9.940782686302938,14.885181935740686,8.0067614e-08
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5994,1042,323,294,716,386,3905,868,56,67,2859,927,7.25601917808219,58.36506,0.462556897,30.0,0.3,4477.352483794462,2266.2988579670346,1280.0,0.547242411286874,0.172956276387177,0.236678346071699,8.13408544027114,5.6265471869105,7.7816892e-08
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7328,1048,244,169,738,339,6263,1099,0,19,1466,490,7.24922575342466,58.36363,0.457028696,30.0,0.3,4587.723371365081,2754.194795967092,1091.0,0.488799283154121,0.199741946831527,0.198999804400385,4.962873076747117,7.085658080436735,1.05697071e-07
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3799,602,383,229,546,284,3233,574,30,41,541,278,7.23785178082192,58.32095,0.456642453,30.0,0.3,4588.619441569373,1838.6983837584787,846.0,0.72680412371134,0.211239103514217,0.184455558982186,4.770220318946899,9.075353914032204,1.36616748e-07
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4130,681,205,107,582,241,3680,667,20,20,356,211,7.23387698630137,58.46578,0.455479091,30.0,0.3,4390.8638735263585,289.613494796532,896.0,0.64,0.203095655567568,0.181621344192133,5.079716312531978,6.570554666336098,1.65179215e-07
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5906,840,1116,399,1485,525,3252,736,586,220,1594,478,7.21610136986301,58.52684,0.463497948,30.0,0.3,4178.488637093921,279.86754835353196,1648.0,0.802336903602726,0.184443196098264,0.182289102401342,5.476735112929756,4.964540590166733,1.77105845e-07
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7072,956,1728,625,1921,627,4240,1124,728,337,926,267,7.23129726027397,58.56605,0.466495689,20.0,0.3,4109.817975207725,212.4040592082877,2041.0,0.727629233511586,0.168666621108577,0.210454640591697,6.303847686538474,11.127344751398876,1.12806784e-07
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5686,841,2570,654,2889,693,1960,737,1102,651,443,266,7.21353917808219,58.68716,0.483413864,30.0,0.3,3791.4805550687006,348.25919807353046,1954.0,0.893870082342177,0.14530477172164,0.218974246936541,6.679659101772183,5.79285284557413,1.31389557e-07
1400000US25025100603,25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2067,437,1703,453,1727,454,163,120,159,69,77,67,7.19115863013699,58.80073,0.4786299,20.0,0.3,3605.6385593614177,3981.69082895488,448.0,0.496674057649667,0.131723302599448,0.201642981765654,6.797009373211787,16.04014793424033,3.09298966e-07
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4243,700,3708,677,3788,728,125,75,346,174,51,54,7.18766328767123,58.78604,0.482852819,30.0,0.3,3771.3516527973215,1445.158975127585,1624.0,0.809571286141575,0.146332183880425,0.185209508563019,7.296390517613341,11.05239971662304,4.19421675e-07
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6001,666,3544,462,4099,529,1869,653,389,164,509,243,7.19972767123288,58.67986,0.468663019,30.0,0.3,3934.5696843227424,479.70670193614234,2071.0,0.710219478737997,0.165662975460197,0.182684595442756,6.192936390727163,6.13573883538767,6.41331275e-07
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4531,820,1028,262,1203,309,2743,751,351,143,452,231,7.20806191780822,58.56038,0.438759349,20.0,0.3,4384.376459479508,443.06099894308096,1440.0,0.783460282916213,0.210407975548939,0.157481657139826,5.942232113923577,7.718090740659113,1.446917645e-06
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6536,981,597,520,1160,667,5902,857,56,95,1128,630,7.23056739726027,58.19613,0.380196072,20.0,0.3,5278.250756698659,1001.2175180036104,2000.0,0.748222970445192,0.352587949920822,0.138111933420733,4.738371482711707,15.557151519625558,5.36650973e-07
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6342,871,262,155,413,203,5492,968,230,250,836,260,7.22148219178082,58.43982,0.421393252,20.0,0.3,4698.444214463936,696.1826283282912,1409.0,0.593763168984408,0.254506153546919,0.154057844562325,5.191862148883404,3.06224216894923,7.84985593e-07
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3969,805,263,152,535,299,3431,760,29,33,456,290,7.2403602739726,58.28133,0.448346633,30.0,0.3,4975.970889396933,2221.9242412839294,1051.0,0.749109052031361,0.241482866495173,0.171306740503975,3.943814894404031,3.29106355552527,1.47348995e-07
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5431,769,387,213,726,315,4659,731,30,40,1152,549,7.23131616438356,58.34942,0.440219759,30.0,0.3,4852.328209203735,2581.4186098166174,1561.0,0.799692622950819,0.256623086781997,0.161733126289971,4.229226384237515,3.737445814873688,2.15720317e-07
1400000US25025110104,25025110104,"Census Tract 1101.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2015,496,397,141,397,141,1492,582,0,13,443,340,7.26100657534247,58.04247,0.459607098,30.0,0.3,5860.749964238861,350.3489466634359,666.0,0.872870249017038,0.22277114083831,0.160270819347726,5.983415893985301,6.928136353639871,6.2927112e-08
1400000US25025110105,25025110105,"Census Tract 1101.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2539,586,1800,414,1896,399,518,471,113,102,187,140,7.26100657534247,58.04247,0.459607098,30.0,0.3,5416.920066,811.9400057,870.0,0.748065348237317,0.192628756,0.189574838,7.456247227,3.048641234,6.02709e-08
1400000US25025110106,25025110106,"Census Tract 1101.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1829,577,1293,623,1335,626,184,234,195,152,193,169,7.26100657534247,58.04247,0.459607098,30.0,0.3,5743.077315056047,456.4093336489676,577.0,0.718555417185554,0.222560704073746,0.166726200941003,5.315636836644543,7.266927400318584,6.580262e-08
1400000US25025110201,25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2677,436,529,181,801,222,1538,411,117,97,1010,222,7.24641808219178,58.06369,0.416423376,20.0,0.3,6053.517509,597.8883464,419.0,0.431958762886598,0.323124567,0.140867577,4.342095318,7.410201674,1.06143e-07
1400000US25025110301,25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2595,300,1350,227,1549,262,991,275,67,41,580,120,7.25376109589041,58.12956,0.445141038,30.0,0.3,5694.348594253201,274.13808833252,776.0,0.751210067763794,0.255512832718,0.1577815787724,4.4103964833056,5.3646078809028,8.1055548e-08
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3831,396,1741,326,2005,343,1431,330,62,39,1202,327,7.25314438356164,57.93068,0.443085472,20.0,0.3,6111.502595839724,281.50088671191725,920.0,0.619946091644204,0.257133289972138,0.148880163298207,6.441456455846897,8.516630943422344,7.4196901e-08
1400000US25025110403,25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4789,529,2733,501,3383,564,1303,354,191,145,1195,297,7.2458104109589,57.9476,0.359633595,20.0,0.3,6622.355760406582,135.138105214316,1334.0,0.687274600721277,0.351280701380212,0.129217281538878,4.588981809252423,3.13826151736421,9.9651884e-08
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3433,629,2779,593,3079,604,318,206,185,119,200,123,7.24431534246575,57.76789,0.365959869,20.0,0.3,7201.737321688068,468.9542742956996,1134.0,0.822931785195936,0.27442114492974,0.121161946904906,5.639637441187765,2.330066049050272,0.000160544194428
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4437,709,2992,577,3226,565,560,238,321,226,1245,363,7.25063726027397,57.87113,0.399004766,20.0,0.3,6731.821401125248,261.8819024797,1562.0,0.822971548998946,0.28681466784975,0.1301475923675,5.30943951284375,4.8442358591685,1.5035138946e-05
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3128,398,2727,416,2905,407,69,69,206,101,232,136,7.26044794520548,57.73593,0.448066388,20.0,0.3,6542.170285626373,719.3734395395604,1008.0,0.710359408033826,0.203162763384615,0.134053252417582,5.469988335714286,4.074420179835164,0.000140102648352
1400000US25025110607,25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5464,853,4596,822,4956,855,290,196,49,68,871,445,7.25561479452055,57.85838,0.443187271,30.0,0.3,6603.056180587945,365.0159558574298,1793.0,0.829324699352451,0.231549379710008,0.13665046660254,5.476102334891205,4.835206207174185,9.3085272369e-05
1400000US25025120103,25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1741,214,1494,224,1568,217,90,60,72,45,110,76,7.27287616438356,57.92579,0.470332117,30.0,0.3,5401.861258,1094.835399,601.0,0.816576086956521,0.151998332,0.205961524,11.59961144,9.750933697,0.001099687
1400000US25025120104,25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2443,367,1730,304,1921,276,262,145,78,63,492,223,7.2703104109589,57.97384,0.460459403,30.0,0.3,5493.688556183734,1095.282501397598,841.0,0.743589743589743,0.168376278354404,0.196063103402444,9.674773341786768,3.009276673234303,9.5777608663e-05
1400000US25025120105,25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2453,292,1984,220,2090,226,165,90,228,185,104,53,7.27389287671233,57.88557,0.466744739,30.0,0.3,5688.871731777287,449.5264014875602,590.0,0.596562184024266,0.15652728912801,0.178442822949037,9.890144645056983,1.090317366815409,0.00068202722175
1400000US25025120201,25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4256,503,2357,369,2651,339,929,409,615,206,775,222,7.27455287671233,58.02564,0.462721037,30.0,0.3,5161.769896677982,538.0272313414908,1284.0,0.584699453551912,0.166218095870413,0.220413085830734,10.370437782941057,10.071835954298166,5.3114717e-08
