GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,DP05_0063E,DP05_0063M,DP05_0064E,DP05_0064M,DP05_0065E,DP05_0065M,DP05_0067E,DP05_0067M,DP05_0071E,DP05_0071M,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4125,253,3361,346,357,226,376,134,316,131,7.23791506849315,57.31368,0.342111556,20.0,0.3,4356.252038007841,863.8913222435366,1308.0,0.70971242539338,0.085904422720718,0.120828195708576,13.3851004140425,1.433461802818872,0.002309613340501
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4461,377,3340,448,439,282,465,149,1207,370,7.24180520547945,57.40047,0.345564856,20.0,0.3,4422.413875345225,736.7562829433942,1179.0,0.763106796116504,0.087417540896818,0.1305828970135,19.25571707251688,2.80057655792189,0.001758669660559
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3074,239,2279,276,310,178,325,157,417,208,7.23844876712329,57.24225,0.339133306,20.0,0.3,4339.000103306123,1137.4127350624362,523.0,0.422797089733225,0.084360822357143,0.112524757859375,9.918937737971302,1.540743678507653,0.001451484733418
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3447,386,2400,351,296,279,553,213,374,257,7.24242,57.25527,0.341777239,20.0,0.3,4505.75938327832,339.3202582597005,886.0,0.626591230551626,0.089865569526693,0.116682571559896,9.040278696368487,0.85379075322526,0.00084822223763
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5696,394,4438,459,286,231,997,287,537,183,7.24928493150685,57.54513,0.376092036,20.0,0.3,4700.436567642234,456.6477068752093,1408.0,0.465608465608465,0.096625985660687,0.143484755529985,16.650719112393645,9.839279867790877,0.00069564035879
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3700,360,2960,313,117,77,613,130,372,185,7.24999780821918,57.38312,0.344295762,20.0,0.3,4623.730050527716,352.54349587121294,1034.0,0.702923181509177,0.094749508280461,0.130304808521131,13.509414137475304,2.827177768059276,0.000791163976125
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5540,469,4586,381,152,95,694,191,583,185,7.25179506849315,57.39433,0.354641437,20.0,0.3,4850.542345213427,477.1491707179072,991.0,0.561473087818696,0.100021890539508,0.128790752163899,12.429585428068997,2.658407138445462,0.00056089513842
1400000US25025000503,25025000503,"Census Tract 5.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2087,185,1684,183,72,48,319,108,96,55,7.25101205479452,57.5361,0.375442025,20.0,0.3,4834.033592895368,435.30091685397014,884.0,0.711755233494364,0.10073128710091,0.142408254914392,15.761996891985111,6.299535951634823,0.000570461166667
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3798,300,2810,372,184,98,569,160,367,163,7.24418301369863,57.48761,0.371207163,20.0,0.3,4498.419328425226,1087.0387843747203,891.0,0.598790322580645,0.088768833927621,0.140094340166578,23.557728116596596,4.494233038766631,0.001378174268228
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4368,506,3113,428,409,306,794,185,455,211,7.25028849315069,57.55977,0.510460027,30.0,0.3,4636.387807850565,326.55949357938897,1387.0,0.603043478260869,0.094398412263892,0.16165027292008,22.616696894405575,5.959581108707328,0.001255513733673
1400000US25025000703,25025000703,"Census Tract 7.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2020,172,1227,185,90,54,719,160,265,101,7.24868109589041,57.71365,0.527970461,30.0,0.4,4491.265869459459,1542.5362867972972,779.0,0.72940074906367,0.090952343121622,0.180374169612613,30.594977524729728,5.204655052963965,0.005070645536036
1400000US25025000704,25025000704,"Census Tract 7.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4688,357,2356,340,493,155,1599,309,527,335,7.24693698630137,57.65037,0.526223809,30.0,0.4,4598.853278521648,1029.801955459168,1332.0,0.594908441268423,0.092259062563818,0.168391400979669,26.860642063027107,6.882221919981174,0.002921504808735
1400000US25025010103,25025010103,"Census Tract 101.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3686,655,2477,455,172,80,1005,293,579,282,7.24359534246575,58.00844,0.548054491,30.0,0.4,4266.608370846285,3609.5117937824143,132.0,0.248120300751879,0.091240279635512,0.276566567757292,46.85170961041729,18.609483265369168,0.016280499111561
1400000US25025010104,25025010104,"Census Tract 101.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5004,540,3750,455,197,101,1041,242,432,118,7.24175068493151,58.157,0.587049103,30.0,0.4,4138.868013028046,6475.11498970788,1597.0,0.864177489177489,0.090115292018171,0.329498854121667,48.27062180574363,22.010453606934625,0.011160981218843
1400000US25025010204,25025010204,"Census Tract 102.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3810,260,2777,311,135,82,862,167,314,89,7.25048547945205,58.04694,0.543288198,30.0,0.4,4347.759538168168,4081.8864593952953,787.0,0.660789252728799,0.094114413212315,0.274563268975893,47.26904695868719,15.833781973786811,0.008609702108336
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5351,429,4154,410,348,116,860,154,389,88,7.26147726027397,58.06584,0.539040956,40.0,0.4,4368.693956336289,1305.1745222082527,184.0,0.727272727272727,0.101261979348631,0.325943049241034,60.881536905383726,13.194368107900116,0.003660819150791
1400000US25025010403,25025010403,"Census Tract 104.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2753,252,1625,260,337,178,528,169,450,139,7.25428794520548,58.26421,0.594474551,30.0,0.4,4019.3,4844.382675214847,893.0,0.444942700548081,0.093524700937716,0.41879228436804,51.19136911558351,26.425711150025165,0.004572089068575
1400000US25025010404,25025010404,"Census Tract 104.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5135,451,3263,428,214,92,1487,214,452,127,7.26131178082192,58.24001,0.560486293,30.0,0.4,4099.057069088916,2629.7339312618756,1056.0,0.706827309236947,0.09670564882617,0.444327120898382,47.060965569116064,11.205094241630244,0.003597230557856
1400000US25025010405,25025010405,"Census Tract 104.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6008,425,4008,358,784,197,1129,180,735,160,7.27071753424658,58.24791,0.560413082,30.0,0.4,4114.842391363636,3697.3719980966,549.0,0.577287066246056,0.098663777776302,0.4425659731789,47.59247670104772,12.739206781892896,0.003381798803006
1400000US25025010408,25025010408,"Census Tract 104.08, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1497,176,1005,152,207,151,274,83,189,113,7.2572602739726,58.16424,0.550178982,30.0,0.4,4299.194226,1891.049333,660.0,0.723684210526315,0.096619477,0.354905665,52.1068324,37.71714407,0.004631883
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3413,378,2411,393,330,159,610,167,608,272,7.25464547945205,58.34676,0.601936701,30.0,0.4,3976.942530991744,6692.384801913313,1001.0,0.478489483747609,0.092931954570691,0.473677627211558,48.9272055832095,4.510745461754386,0.00416935724871
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3168,319,2176,303,336,208,619,255,167,116,7.24539260273973,58.40318,0.648738961,30.0,0.4,3890.509457155285,6638.174498131481,558.0,0.20057512580877,0.08945843788212,0.469703366741287,51.135218944346846,1.734538943697648,0.004751299911873
1400000US25025010701,25025010701,"Census Tract 107.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2383,243,2056,243,44,40,325,108,238,95,7.24218739726027,58.3574,0.663875515,30.0,0.4,3953.9215991643728,5064.257849037357,1368.0,0.878612716763005,0.088249398449076,0.391173793108927,53.07734890723948,0.311975763340543,0.007358424329139
1400000US25025010702,25025010702,"Census Tract 107.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2579,247,2398,234,56,46,137,61,152,72,7.2320898630137,58.43979,0.688955468,30.0,0.4,3786.2121040756015,5136.930818710482,1475.0,0.854577056778679,0.085119369847079,0.458096738432131,52.42255926843643,4.055405567988832,0.007378831756014
1400000US25025010801,25025010801,"Census Tract 108.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3002,325,2721,329,116,117,170,58,192,86,7.23226383561644,58.4101,0.68780644,30.0,0.5,3802.51288994958,5609.075523467086,1701.0,0.878162106350025,0.083769132230392,0.476934929160714,50.24325704762255,1.330966325835784,0.010424367531863
1400000US25025010802,25025010802,"Census Tract 108.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3238,295,2871,307,16,20,334,121,358,144,7.23466301369863,58.30037,0.660419934,30.0,0.4,3936.5881474957487,3780.293888017005,1933.0,0.937439379243453,0.087554796882603,0.358813322940157,49.81399706087312,0.0,0.010354348870177
1400000US25025020101,25025020101,"Census Tract 201.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4975,427,4652,389,147,157,314,166,306,183,7.21684136986301,58.52927,0.701865537,30.0,0.4,3668.9508370559615,6449.739905650295,2897.0,0.949524745984923,0.079642756810626,0.569776565986541,52.01285102872255,5.508997751698229,0.008419691440614
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3584,375,3133,394,101,99,393,169,213,136,7.21263890410959,58.50129,0.701527612,30.0,0.4,3664.051576844901,4651.736414475025,2213.0,0.902160619649408,0.077970297848843,0.560274877737119,58.646598991577285,7.396669085853049,0.007942871468191
1400000US25025020301,25025020301,"Census Tract 203.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2130,223,1703,275,89,78,408,130,382,163,7.19677424657534,58.5181,0.701894683,30.0,0.4,3629.869747,5407.183797,49.0,0.034950071326676,0.075456929,0.550781163,52.92841281,4.641961173,0.057721691
1400000US25025020302,25025020302,"Census Tract 203.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1089,149,991,149,0,12,101,62,61,32,7.20837479452055,58.62283,0.706763485,30.0,0.4,3544.858405,2248.592345,567.0,0.908653846153846,0.077410264,0.571307311,61.31054015,6.230638809,0.006565587
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2243,194,2132,180,0,12,42,35,210,129,7.1861597260274,58.69844,0.695793584,30.0,0.4,3472.5831830936177,3407.8117528893617,1071.0,0.79628252788104,0.072125297540426,0.592292357995745,39.469876037234044,1.856008668676596,0.012463407506383
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1678,228,1551,227,33,27,90,62,96,63,7.18704657534247,58.65105,0.712917834,30.0,0.4,3498.4088229090903,7354.680389818181,716.0,0.67931688804554,0.073362708909091,0.581838377181818,45.42248393272728,2.334327666727273,0.010990320636364
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2336,211,2214,231,15,18,60,61,150,96,7.18241452054794,58.74504,0.70778983,30.0,0.4,3412.0822570389423,5754.205209969231,2145.0,0.790637670475488,0.073270037150962,0.583775282060337,43.47113220570192,0.853749623794231,0.00709040069399
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2492,206,2315,216,54,51,133,74,158,103,7.17888082191781,58.75766,0.696842494,30.0,0.4,3375.785602762063,2051.253492843094,1140.0,0.71383844708829,0.07172319021989,0.596184763976427,43.39244517153591,0.455348504235359,0.006775273243462
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2442,271,2391,272,0,12,73,57,84,68,7.18046739726027,58.63634,0.672032981,30.0,0.4,3511.0544685474574,3860.6428524796606,801.0,0.64963503649635,0.0693922163,0.623852496967797,33.49992340522034,5.31744814361017,0.007631234825424
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1975,223,1468,235,449,212,170,102,432,187,7.1741597260274,58.71099,0.612990947,30.0,0.4,3435.99881453074,1148.808152238394,592.0,0.776902887139107,0.069439275114178,0.564105811022585,31.084447086524474,6.505596948398996,0.016698914877039
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4665,359,4059,493,395,244,265,168,513,229,7.1732797260274,58.54475,0.606383278,30.0,0.4,3562.790020692155,1025.0113680886627,1903.0,0.847661469933184,0.071251569120221,0.474548507889945,30.530995414925968,1.999234565036464,0.024324459273591
1400000US25025040401,25025040401,"Census Tract 404.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2964,288,2567,350,255,175,278,201,186,139,7.18633616438356,58.56294,0.650900708,30.0,0.4,3576.528847872006,4961.755927341204,727.0,0.538119911176905,0.070918270345996,0.475000351183436,33.29789018981519,4.67013461654449,0.014595618776523
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3395,258,3092,290,202,156,160,111,133,68,7.17972767123288,58.50982,0.579754525,30.0,0.4,3634.347887543036,3375.1224210008145,859.0,0.485859728506787,0.074212127873201,0.408193579748846,30.345873105481942,3.964172403588651,0.034624905349715
1400000US25025040801,25025040801,"Census Tract 408.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4449,355,2821,393,639,228,914,323,850,348,7.16090465753425,58.81697,0.609208396,30.0,0.4,3415.550091108028,573.2997215649158,1203.0,0.50716694772344,0.06916526130005,0.622233412327552,31.174720006503964,8.223650987292864,0.020262494234143
1400000US25025050101,25025050101,"Census Tract 501.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5656,490,4804,563,1595,491,408,212,3435,467,7.13932136986301,59.05875,0.498506392,30.0,0.4,3303.106002522269,317.6027049679683,1555.0,0.774402390438247,0.067627946801708,0.823815282110026,21.91035891504169,6.772326070063658,0.407966328341672
1400000US25025050200,25025050200,"Census Tract 502, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5713,758,4587,841,1670,712,356,214,3857,760,7.13668356164384,59.11786,0.514530567,30.0,0.4,3262.9110206192036,1191.788895564095,1490.0,0.783385909568874,0.065874179603425,0.617105028453146,22.96602275609775,5.009319766693476,0.223171413844333
1400000US25025050300,25025050300,"Census Tract 503, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2803,317,2083,344,583,220,286,132,1194,203,7.15755424657534,58.98468,0.655191096,30.0,0.4,3312.2087787262126,1466.9750358788217,451.0,0.25,0.067674611903008,0.631151513930939,28.10235507820135,1.461049009429711,0.084295763896869
1400000US25025050400,25025050400,"Census Tract 504, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2284,284,1975,307,221,142,78,62,1148,295,7.15010164383562,59.06133,0.65512069,30.0,0.4,3260.619999999999,763.6871588097806,810.0,0.791788856304985,0.06818075981914,0.59955457230059,26.60039761300169,3.685282973681281,0.076377872495363
1400000US25025050500,25025050500,"Census Tract 505, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2278,336,1954,352,462,224,105,64,1243,350,7.10785671232877,59.55809,0.529625894,30.0,0.4,3243.439457,1608.230257,871.0,0.799082568807339,0.066559619,0.482013264,23.05103235,13.45577221,0.107498208
1400000US25025050600,25025050600,"Census Tract 506, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2481,310,2263,335,732,372,51,41,1557,337,7.14951123287671,59.05539,0.605389625,30.0,0.4,3244.485199683703,2895.4395853519763,646.0,0.747685185185185,0.066455821131148,0.511409499684667,25.42589571541948,0.740612569092575,0.120623532669238
1400000US25025050700,25025050700,"Census Tract 507, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5607,583,5228,572,2154,693,76,60,3940,606,7.13595808219178,59.12867,0.536966762,30.0,0.4,3242.659921146903,2285.2328745526547,1378.0,0.791044776119403,0.064873088285398,0.526508821382301,22.15476367111505,7.141159835151107,0.170699906836283
1400000US25025050901,25025050901,"Census Tract 509.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4587,570,4201,554,1404,496,186,139,3151,701,7.12238493150685,59.31214,0.467022835,30.0,0.4,3250.1117449776048,1237.9580250898632,1424.0,0.924075275794938,0.065932997683168,0.629168546906176,19.65617623774399,6.220959448988213,0.423361240821311
1400000US25025051000,25025051000,"Census Tract 510, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4721,428,3843,570,974,379,330,218,1948,478,7.0872002739726,59.43957,0.419119516,30.0,0.4,3319.5700027926805,1009.4447737099374,1453.0,0.72001982160555,0.064520815310864,0.420729625480426,12.9408299768404,2.446756312002317,0.318347995637016
1400000US25025051101,25025051101,"Census Tract 511.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7687,695,6751,833,1940,740,414,267,4158,801,7.06060164383562,59.77461,0.404342909,30.0,0.4,3249.4144970229104,562.1921958091347,2048.0,0.759080800593031,0.063672564673529,0.316972897264396,11.545859571894736,2.79335967551579,0.165619446985913
1400000US25025051200,25025051200,"Census Tract 512, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3033,287,2773,306,519,304,99,77,983,277,7.15195068493151,59.11117,0.576962898,30.0,0.4,3211.487929443544,628.787220044007,1061.0,0.634949132256134,0.068453168745223,0.56275884928315,26.69605712477417,6.893773074898668,0.063955982408512
1400000US25025060101,25025060101,"Census Tract 601.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3763,463,3708,467,37,29,43,36,54,56,7.17030794520548,59.10009,0.533449826,30.0,0.3,3319.783649828478,243.8357577347128,1059.0,0.585406301824212,0.082928060067247,0.319888363048734,14.114642422371356,8.413242322711408,0.001115512269534
1400000US25025060200,25025060200,"Census Tract 602, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2103,199,2075,198,10,13,5,7,49,35,7.18242465753425,58.98548,0.513949499,30.0,0.3,3296.8565801546392,327.3785666974227,750.0,0.728862973760933,0.085947977572165,0.366444668469072,15.313856769278347,7.884339592649484,0.001118482005155
1400000US25025060301,25025060301,"Census Tract 603.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3737,281,3588,307,16,21,61,43,200,121,7.19204301369863,58.90541,0.513952338,30.0,0.3,3729.242018307564,358.6630291598504,1393.0,0.798738532110091,0.087145492945137,0.417327392852037,17.438855370598503,5.359414635133001,0.001174928136326
1400000US25025060400,25025060400,"Census Tract 604, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5622,451,5266,461,117,103,175,165,144,106,7.20818739726027,58.83573,0.516077854,30.0,0.3,3552.3394399085664,488.694883645024,1593.0,0.624460995687965,0.089994672303946,0.523383655367469,20.66599379490472,2.311547740852165,0.001240353083349
1400000US25025060501,25025060501,"Census Tract 605.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4249,402,3910,438,74,63,332,219,172,117,7.19486465753425,58.93446,0.568478881,30.0,0.3,3814.256022041623,475.74105184141126,1277.0,0.571364653243847,0.085544433530742,0.444777104188253,22.900676914155927,7.958638303340377,0.001308405390027
1400000US25025060700,25025060700,"Census Tract 607, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2557,247,907,201,1253,280,181,105,1147,218,7.22664191780822,58.72567,0.632156938,30.0,0.4,3529.0433943090584,1210.009084330373,513.0,0.511465603190428,0.089710617484902,0.799305546307282,34.4444519069627,16.156018757205448,0.001729866571936
1400000US25025060800,25025060800,"Census Tract 608, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4694,452,3981,519,1,6,560,430,258,219,7.22143424657534,58.69391,0.588364786,30.0,0.4,3532.7834155902447,605.4749526500925,1203.0,0.484299516908212,0.091059559094464,0.785873258968924,33.655542735433215,10.172842018744598,0.001514330207244
