GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,DP05_0063E,DP05_0063M,DP05_0064E,DP05_0064M,DP05_0065E,DP05_0065M,DP05_0067E,DP05_0067M,DP05_0071E,DP05_0071M,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025061000,25025061000,"Census Tract 610, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3158,303,2038,329,720,301,113,87,906,244,7.22385616438356,58.79724,0.548868534,30.0,0.3,3564.16,1155.9780406200332,992.0,0.641655886157826,0.093478943403974,0.761055521260348,27.471246466278977,4.893982748519868,0.001346895275248
1400000US25025061101,25025061101,"Census Tract 611.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2305,160,974,173,781,182,398,90,876,203,7.24122876712329,58.73317,0.548699075,30.0,0.4,3593.4440169232475,5769.204293549077,1029.0,0.859649122807017,0.099909954049446,0.909722743699631,25.533207397948335,5.800997290567528,0.001243162005166
1400000US25025070402,25025070402,"Census Tract 704.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2701,231,1076,144,365,145,1215,159,200,81,7.23443123287671,58.57106,0.679834035,30.0,0.4,3662.22834447262,6404.387772790227,149.0,0.079466666666667,0.087919042336984,0.641253112689975,47.280851403513054,8.239850933582982,0.002822690660489
1400000US25025070600,25025070600,"Census Tract 706, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2491,360,2153,352,143,121,244,169,147,76,7.25353753424658,58.43986,0.617850208,30.0,0.4,3859.0384682352415,5449.060016954088,1248.0,0.98812351543943,0.092159769703979,0.640830185086576,47.1689663278662,4.141936309190642,0.003091830274158
1400000US25025070700,25025070700,"Census Tract 707, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2676,268,1865,311,560,249,295,159,231,138,7.24744493150685,58.40515,0.647741021,30.0,0.4,3845.7170857839337,7836.629910658488,994.0,0.587817859254878,0.090564091034824,0.550961912365255,50.13074508083103,3.700394948506926,0.003676035657301
1400000US25025071101,25025071101,"Census Tract 711.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3980,416,2390,347,683,189,969,338,475,235,7.26462684931507,58.49569,0.563412911,30.0,0.4,3808.271771525177,2824.837989242033,1281.0,0.529120198265179,0.097956618811238,1.12910391112649,54.60980164792508,19.522799953761616,0.002113071186329
1400000US25025071201,25025071201,"Census Tract 712.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3701,467,2234,414,746,196,487,124,1097,356,7.24794301369863,58.53585,0.603580082,30.0,0.4,3717.3740380227646,5052.527885770345,706.0,0.391135734072022,0.092148917086227,0.929017128326978,46.153022689015366,11.5638579341033,0.00235867952675
1400000US25025080100,25025080100,"Census Tract 801, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2749,338,568,164,1464,261,45,40,749,179,7.2771901369863,58.46731,0.557230161,30.0,0.4,3904.3430269310343,2555.1634781741377,530.0,0.664993726474278,0.106571585905172,2.474918574456896,33.576692011724134,8.48403970275862,0.001516676612069
1400000US25025080300,25025080300,"Census Tract 803, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2205,291,363,200,1725,284,64,70,558,202,7.29278,58.37115,0.556991036,30.0,0.4,4101.299100855993,633.9666997085867,433.0,0.43825910931174,0.110024574528623,0.86309872731932,31.894496845223607,7.149863784203936,0.00156889669678
1400000US25025080401,25025080401,"Census Tract 804.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3040,291,748,264,1618,346,113,106,1380,342,7.28641726027397,58.37648,0.557264481,30.0,0.4,4114.119744002064,2766.0056755134174,293.0,0.191879502292075,0.104294767905043,0.806639399286936,43.024675025989374,8.137924482480683,0.00196312127455
1400000US25025080500,25025080500,"Census Tract 805, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3600,470,573,212,1750,344,206,105,1526,402,7.27429561643836,58.36628,0.557179116,30.0,0.4,3994.3447194409982,5398.500783828467,759.0,0.469097651421508,0.100991948931265,0.691527555102798,44.35746279453164,7.106743959695864,0.002290987807786
1400000US25025080601,25025080601,"Census Tract 806.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4022,785,1802,563,1127,234,873,216,588,135,7.27981808219178,58.33008,0.555582192,30.0,0.4,4179.473745251479,9940.183881912088,415.0,0.47591743119266,0.102674199752959,0.555642006474429,41.20582098942096,3.575451200899197,0.002413424254015
1400000US25025080801,25025080801,"Census Tract 808.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4679,578,2097,380,1414,299,496,127,1703,451,7.27521534246575,58.20556,0.5453187,30.0,0.4,4371.624400301728,1565.2901695427372,343.0,0.293413173652694,0.105873908069127,0.391013720507707,44.23272918209715,7.468607636338628,0.002539573724428
1400000US25025080900,25025080900,"Census Tract 809, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3586,356,2346,365,222,93,879,271,382,146,7.27596904109589,58.1727,0.53928303,30.0,0.3,4450.466637328153,864.1630823105116,434.0,0.271759549154664,0.109999016999086,0.340955729342322,41.83651176317184,9.875139607568556,0.002306539625229
1400000US25025081001,25025081001,"Census Tract 810.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5005,435,1805,419,1153,339,1563,544,1088,362,7.26944301369863,58.07414,0.537239248,30.0,0.4,4617.465987822827,1083.8701292911328,986.0,0.396461600321672,0.110245943760843,0.29104135167849,44.85170202066199,14.96405064845268,0.002401463539421
1400000US25025081200,25025081200,"Census Tract 812, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3712,409,1394,307,1611,342,192,156,1616,365,7.28264136986301,58.1516,0.535836621,30.0,0.3,4706.527970443525,1128.1184009392186,798.0,0.576173285198555,0.122404572584997,0.315372182020251,26.190901777612662,3.076487966397319,0.001629567852253
1400000US25025081400,25025081400,"Census Tract 814, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2924,263,1286,256,1317,202,251,167,398,143,7.28729095890411,58.21569,0.545082035,30.0,0.3,4420.030516237679,1331.6122785675147,789.0,0.544137931034482,0.114679743743773,0.436648488102809,31.063558286862744,1.677317495493111,0.001785529596979
1400000US25025081500,25025081500,"Census Tract 815, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2807,274,516,173,1718,249,71,55,686,228,7.28912547945206,58.23665,0.542394115,30.0,0.3,4534.2927930632895,1352.1323523670883,769.0,0.711378353376503,0.125424985962025,0.395641393531646,22.44409407860759,12.353334074683543,0.001409053405063
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3990,487,282,157,2753,489,55,41,1101,352,7.29213808219178,58.28409,0.546376015,30.0,0.3,4274.622018577638,281.53732257923207,1475.0,0.66084229390681,0.119669245271432,0.519939781493118,25.404874153052404,2.393649030979956,0.001428230440715
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3300,386,510,290,2191,490,91,128,1186,280,7.2911602739726,58.39038,0.547164198,30.0,0.3,4140.600239149986,208.54350285909723,1128.0,0.727741935483871,0.119663331821979,0.59887570116933,23.726236174875247,3.156686151817214,0.001293285672554
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3704,502,839,405,2854,515,0,12,1178,374,7.29412794520548,58.24136,0.537047105,30.0,0.3,4437.045961756196,1377.555443834868,755.0,0.425352112676056,0.133853407398529,0.373451471755652,16.67386199940616,11.847372983819124,0.001134819334786
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3421,406,579,273,2366,321,114,102,849,449,7.28515506849315,58.34996,0.542203673,30.0,0.3,4284.386275731768,220.29642812103287,863.0,0.606039325842696,0.132444379876369,0.40812802472144,16.10201425312676,1.802241592073239,0.000760612574022
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5998,894,1454,691,3920,859,0,17,1857,748,7.27868356164384,58.35923,0.509184285,30.0,0.3,4453.227953833461,1948.614645328484,1387.0,0.584,0.143178152152565,0.331304128635911,13.422536875825038,0.678853222623277,6.2425181011e-05
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5026,523,590,275,3570,497,85,108,1762,407,7.26465150684932,58.36574,0.474835858,30.0,0.3,4328.615676509379,2455.898323500097,1627.0,0.759570494864612,0.152894179120286,0.291616212262232,11.07233700446432,2.443187354890157,6.0430815e-08
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2348,407,670,360,1685,302,8,12,838,327,7.26997863013699,58.36371,0.506082175,30.0,0.3,4233.803768308458,496.0026668461027,455.0,0.560344827586206,0.140925728470978,0.345220244776119,13.189600869751242,3.078331019580431,5.0868993e-08
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3095,579,474,379,2015,502,8,18,1080,314,7.27504794520548,58.45645,0.538670286,30.0,0.3,4142.508449900395,132.78406181587877,924.0,0.709132770529547,0.132229596906719,0.415034506987352,15.368547673878789,2.558027982166799,4.6280011e-08
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4396,669,623,399,3392,533,100,116,1830,618,7.28267671232877,58.44227,0.550152196,30.0,0.3,4080.9808058215062,123.79313925019994,1050.0,0.734265734265734,0.12161185797147,0.584996784952207,19.658388270495,2.897008840868812,0.000957388781761
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2740,408,292,170,1892,356,198,147,496,224,7.28682739726027,58.41291,0.551115875,30.0,0.3,3995.455180917143,272.8084784671429,521.0,0.55901287553648,0.112844536177143,0.920983719951429,27.333349706914284,3.584575419191428,0.001302537757143
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3878,382,3084,350,390,217,300,137,396,217,7.25658301369863,58.62928,0.553857059,30.0,0.3,3676.5117794729294,5042.980538604965,1646.0,0.790585975024015,0.105866664576931,0.886164762606249,23.549265780547827,6.897971047425209,0.000551347164424
1400000US25025090901,25025090901,"Census Tract 909.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3653,344,1379,358,505,166,1015,237,1227,243,7.21100383561644,58.83533,0.469234427,30.0,0.3,3396.3631577275,150.35731562155556,202.0,0.125,0.100388546248611,0.421162959744722,13.988627705725,1.075029275317222,5.573271e-08
1400000US25025091001,25025091001,"Census Tract 910.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2821,406,1583,313,635,334,591,353,126,86,7.2271498630137,58.74932,0.482948635,30.0,0.3,3591.610237549616,1759.727122232258,980.0,0.591430295715147,0.114398899717665,0.409315396340399,13.9746770647957,8.296520405112135,6.513867e-08
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4818,294,3072,287,583,206,1322,269,420,148,7.24437671232877,58.7062,0.519413221,30.0,0.3,3659.4252370687545,2243.554833666517,1764.0,0.834831992427827,0.111174759277055,0.52573973349288,17.42392361529089,6.223254185814077,5.5595927e-08
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3375,508,1815,311,1102,292,490,422,592,214,7.25746493150685,58.64521,0.552671424,30.0,0.3,3769.8688201898094,535.9603633744587,1012.0,0.774885145482389,0.114600857697452,0.597580067732166,19.804677283200636,4.437714360696815,5.0023862e-08
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2676,322,440,148,1840,323,116,73,618,184,7.26960438356164,58.52111,0.554921349,30.0,0.3,3851.477484504951,398.9785136881188,605.0,0.649838882921589,0.113225716613861,0.775925054811881,24.0077174280198,5.551393056118812,0.000763212069307
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3244,374,508,148,1765,225,56,46,1216,261,7.27762356164384,58.51287,0.552424408,30.0,0.3,3912.9548829459454,195.430504148718,637.0,0.535294117647058,0.121428263756064,0.549613763255024,19.185232363465005,1.158184845729037,0.000140779534482
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5192,610,1205,363,3120,598,208,193,1434,452,7.25980794520548,58.51404,0.543377477,30.0,0.3,3832.7712086142105,392.2947135415868,1143.0,0.628021978021978,0.122441049491282,0.454919012767655,16.525540292855275,9.581249397082388,5.2128363e-08
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3089,284,663,168,1165,437,960,261,516,254,7.24235835616438,58.60738,0.513495152,30.0,0.3,3789.9545942681248,424.5338601723749,995.0,0.832635983263598,0.12772557730875,0.35196502439375,11.95035999558125,10.97845560571875,6.1522351e-08
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3267,328,402,209,2329,349,298,168,591,248,7.24503369863014,58.55742,0.500735424,30.0,0.3,3913.057326200125,122.15896327550108,739.0,0.665765765765765,0.136091126871683,0.324204082444583,13.250845850849204,4.198385834629097,6.3324776e-08
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3579,492,408,309,2587,465,81,133,831,236,7.26203917808219,58.48839,0.522411065,30.0,0.3,3991.890115743948,149.90683565325446,978.0,0.697574893009985,0.132545439911243,0.377082977817644,14.679708915911782,1.26463927406993,5.4557756e-08
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4528,681,894,330,3489,640,26,29,1425,481,7.25773205479452,58.43103,0.476103815,30.0,0.3,4138.345127035296,117.51761124548857,931.0,0.577901924270639,0.150831812488546,0.285874777187938,11.475657549420289,2.027177056126227,6.300974e-08
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5590,524,1074,370,3652,368,632,494,1179,306,7.24452109589041,58.54023,0.477549989,30.0,0.3,3974.889895197297,130.92994272658683,1528.0,0.798328108672936,0.143165738641699,0.286629767059073,13.457604696976832,5.229892527485907,7.1095229e-08
1400000US25025092101,25025092101,"Census Tract 921.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7321,632,2224,406,1598,494,2883,504,761,453,7.21849205479452,58.70885,0.481215606,20.0,0.3,3715.313442952464,838.4109416932813,2018.0,0.667769688947716,0.135223735721283,0.26067662184771,8.689569944169772,11.747804450068488,9.5448684e-08
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3282,275,1057,196,1394,283,711,299,508,156,7.23232219178082,58.60532,0.472573142,30.0,0.3,3952.688872022765,135.88239450664076,958.0,0.816709292412617,0.150256521547474,0.248030225218767,9.80926151458634,10.618297237651303,8.849798e-08
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3443,349,469,226,2784,385,31,45,966,257,7.24565506849315,58.50421,0.465086727,30.0,0.3,4196.42906572887,153.9747679668434,821.0,0.673502871205906,0.164246024382308,0.237354967574371,9.940782686302938,14.885181935740686,8.0067614e-08
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6413,537,774,450,4837,730,45,98,2308,405,7.25601917808219,58.36506,0.462556897,30.0,0.3,4477.352483794462,2266.2988579670346,1280.0,0.547242411286874,0.172956276387177,0.236678346071699,8.13408544027114,5.6265471869105,7.7816892e-08
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7013,736,1070,404,5826,725,111,85,1776,456,7.24922575342466,58.36363,0.457028696,30.0,0.3,4587.723371365081,2754.194795967092,1091.0,0.488799283154121,0.199741946831527,0.198999804400385,4.962873076747117,7.085658080436735,1.05697071e-07
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3328,326,422,246,2854,338,37,53,541,269,7.23785178082192,58.32095,0.456642453,30.0,0.3,4588.619441569373,1838.6983837584787,846.0,0.72680412371134,0.211239103514217,0.184455558982186,4.770220318946899,9.075353914032204,1.36616748e-07
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4394,489,307,185,3942,522,126,125,352,208,7.23387698630137,58.46578,0.455479091,30.0,0.3,4390.8638735263585,289.613494796532,896.0,0.64,0.203095655567568,0.181621344192133,5.079716312531978,6.570554666336098,1.65179215e-07
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6040,641,1631,464,3611,421,578,284,1465,480,7.21610136986301,58.52684,0.463497948,30.0,0.3,4178.488637093921,279.86754835353196,1648.0,0.802336903602726,0.184443196098264,0.182289102401342,5.476735112929756,4.964540590166733,1.77105845e-07
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6623,998,1867,567,3948,881,589,170,1169,370,7.23129726027397,58.56605,0.466495689,20.0,0.3,4109.817975207725,212.4040592082877,2041.0,0.727629233511586,0.168666621108577,0.210454640591697,6.303847686538474,11.127344751398876,1.12806784e-07
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6321,608,2931,615,2504,742,810,408,627,252,7.21353917808219,58.68716,0.483413864,30.0,0.3,3791.4805550687006,348.25919807353046,1954.0,0.893870082342177,0.14530477172164,0.218974246936541,6.679659101772183,5.79285284557413,1.31389557e-07
1400000US25025100603,25025100603,"Census Tract 1006.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1912,199,1576,222,158,137,198,90,36,35,7.19115863013699,58.80073,0.4786299,20.0,0.3,3605.6385593614177,3981.69082895488,448.0,0.496674057649667,0.131723302599448,0.201642981765654,6.797009373211787,16.04014793424033,3.09298966e-07
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4410,374,4046,364,169,110,228,162,31,33,7.18766328767123,58.78604,0.482852819,30.0,0.3,3771.3516527973215,1445.158975127585,1624.0,0.809571286141575,0.146332183880425,0.185209508563019,7.296390517613341,11.05239971662304,4.19421675e-07
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6230,525,4079,577,1668,470,600,165,497,285,7.19972767123288,58.67986,0.468663019,30.0,0.3,3934.5696843227424,479.70670193614234,2071.0,0.710219478737997,0.165662975460197,0.182684595442756,6.192936390727163,6.13573883538767,6.41331275e-07
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4684,408,1305,226,2588,357,426,178,509,142,7.20806191780822,58.56038,0.438759349,20.0,0.3,4384.376459479508,443.06099894308096,1440.0,0.783460282916213,0.210407975548939,0.157481657139826,5.942232113923577,7.718090740659113,1.446917645e-06
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6014,928,553,318,5686,935,0,17,859,506,7.23056739726027,58.19613,0.380196072,20.0,0.3,5278.250756698659,1001.2175180036104,2000.0,0.748222970445192,0.352587949920822,0.138111933420733,4.738371482711707,15.557151519625558,5.36650973e-07
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6662,710,642,281,5766,786,181,238,907,214,7.22148219178082,58.43982,0.421393252,20.0,0.3,4698.444214463936,696.1826283282912,1409.0,0.593763168984408,0.254506153546919,0.154057844562325,5.191862148883404,3.06224216894923,7.84985593e-07
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3592,374,84,76,3368,416,27,41,532,266,7.2403602739726,58.28133,0.448346633,30.0,0.3,4975.970889396933,2221.9242412839294,1051.0,0.749109052031361,0.241482866495173,0.171306740503975,3.943814894404031,3.29106355552527,1.47348995e-07
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5265,576,400,227,4727,543,37,61,820,309,7.23131616438356,58.34942,0.440219759,30.0,0.3,4852.328209203735,2581.4186098166174,1561.0,0.799692622950819,0.256623086781997,0.161733126289971,4.229226384237515,3.737445814873688,2.15720317e-07
