GEO_ID,ID,NAME,STATE_NAME,ST_ABBREV,CNTY_NAME,REGION,DP05_0063E,DP05_0063M,DP05_0064E,DP05_0064M,DP05_0065E,DP05_0065M,DP05_0067E,DP05_0067M,DP05_0071E,DP05_0071M,PM25,OZONE,DSLPM,CANCER,RESP,RSEI_AIR,PTRAF,PRE1960,PRE1960PCT,PNPL,PRMP,PTSDF,UST,PWDIS
1400000US25025110201,25025110201,"Census Tract 1102.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2534,255,803,196,1445,292,68,81,879,159,7.24641808219178,58.06369,0.416423376,20.0,0.3,6053.517509,597.8883464,419.0,0.431958762886598,0.323124567,0.140867577,4.342095318,7.410201674,1.06143e-07
1400000US25025110301,25025110301,"Census Tract 1103.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2656,167,1404,181,957,184,63,49,733,130,7.25376109589041,58.12956,0.445141038,30.0,0.3,5694.348594253201,274.13808833252,776.0,0.751210067763794,0.255512832718,0.1577815787724,4.4103964833056,5.3646078809028,8.1055548e-08
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3807,341,1896,284,1456,342,127,114,1261,336,7.25314438356164,57.93068,0.443085472,20.0,0.3,6111.502595839724,281.50088671191725,920.0,0.619946091644204,0.257133289972138,0.148880163298207,6.441456455846897,8.516630943422344,7.4196901e-08
1400000US25025110403,25025110403,"Census Tract 1104.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4881,425,3308,383,1330,319,136,107,1221,246,7.2458104109589,57.9476,0.359633595,20.0,0.3,6622.355760406582,135.138105214316,1334.0,0.687274600721277,0.351280701380212,0.129217281538878,4.588981809252423,3.13826151736421,9.9651884e-08
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3429,316,3022,324,172,135,69,67,329,144,7.24431534246575,57.76789,0.365959869,20.0,0.3,7201.737321688068,468.9542742956996,1134.0,0.822931785195936,0.27442114492974,0.121161946904906,5.639637441187765,2.330066049050272,0.000160544194428
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4740,425,3284,451,838,285,225,195,1490,459,7.25063726027397,57.87113,0.399004766,20.0,0.3,6731.821401125248,261.8819024797,1562.0,0.822971548998946,0.28681466784975,0.1301475923675,5.30943951284375,4.8442358591685,1.5035138946e-05
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2997,191,2651,193,95,63,341,166,316,164,7.26044794520548,57.73593,0.448066388,20.0,0.3,6542.170285626373,719.3734395395604,1008.0,0.710359408033826,0.203162763384615,0.134053252417582,5.469988335714286,4.074420179835164,0.000140102648352
1400000US25025110607,25025110607,"Census Tract 1106.07, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5675,491,5148,582,215,170,269,195,558,197,7.25561479452055,57.85838,0.443187271,30.0,0.3,6603.056180587945,365.0159558574298,1793.0,0.829324699352451,0.231549379710008,0.13665046660254,5.476102334891205,4.835206207174185,9.3085272369e-05
1400000US25025120103,25025120103,"Census Tract 1201.03, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,1852,152,1614,144,87,65,205,135,138,89,7.27287616438356,57.92579,0.470332117,30.0,0.3,5401.861258,1094.835399,601.0,0.816576086956521,0.151998332,0.205961524,11.59961144,9.750933697,0.001099687
1400000US25025120104,25025120104,"Census Tract 1201.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2335,219,1860,260,300,205,115,74,232,130,7.2703104109589,57.97384,0.460459403,30.0,0.3,5493.688556183734,1095.282501397598,841.0,0.743589743589743,0.168376278354404,0.196063103402444,9.674773341786768,3.009276673234303,9.5777608663e-05
1400000US25025120105,25025120105,"Census Tract 1201.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2696,516,2391,374,133,64,206,165,119,59,7.27389287671233,57.88557,0.466744739,30.0,0.3,5688.871731777287,449.5264014875602,590.0,0.596562184024266,0.15652728912801,0.178442822949037,9.890144645056983,1.090317366815409,0.00068202722175
1400000US25025120201,25025120201,"Census Tract 1202.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3991,348,2621,324,801,254,269,98,1028,180,7.27455287671233,58.02564,0.462721037,30.0,0.3,5161.769896677982,538.0272313414908,1284.0,0.584699453551912,0.166218095870413,0.220413085830734,10.370437782941057,10.071835954298166,5.3114717e-08
1400000US25025120301,25025120301,"Census Tract 1203.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5326,468,3034,433,1128,271,282,127,1834,316,7.27898164383562,58.12074,0.502757272,30.0,0.3,4801.217079680273,1374.021513057383,1316.0,0.608133086876155,0.144282751304102,0.278995669528711,13.917387200953126,20.440389939985547,0.000943655367383
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6511,518,5744,519,459,271,533,195,696,218,7.27643671232877,58.03409,0.493799818,30.0,0.3,5117.950793602065,291.3598979407725,2393.0,0.807354925775978,0.144233897206127,0.235920416297536,13.969753393253413,12.209412714987346,0.001087030592408
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2850,311,1678,205,393,188,247,116,1196,318,7.28839397260274,58.08073,0.532247388,30.0,0.3,4857.470700404045,734.5798902966569,769.0,0.678130511463844,0.12881402127404,0.29604943810648,21.117615597758977,3.879787449084606,0.001450007652497
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2507,323,1923,290,230,150,179,72,473,305,7.27956876712329,58.05326,0.523459469,30.0,0.3,4869.195346451286,308.37239020958685,975.0,0.829787234042553,0.133022704854248,0.263848333600156,18.2375431213562,8.949732132272018,0.001376072666407
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2243,199,1578,241,234,128,297,104,361,139,7.27760383561644,58.02341,0.525416547,30.0,0.3,4990.537492753623,727.9397793696587,576.0,0.572564612326043,0.125962118725573,0.253786217913511,23.265889848667605,4.215584398354371,0.001569775912576
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5026,287,4568,284,201,119,269,125,225,116,7.24331342465753,57.638,0.377310336,20.0,0.3,7240.293682944562,296.2775718900595,1566.0,0.794520547945205,0.206905414752124,0.112056055573917,6.404570968967503,4.437500386980458,0.000254597719626
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4456,275,3884,350,217,167,248,79,284,192,7.24863945205479,57.72157,0.319539774,20.0,0.3,7642.969174433274,323.6137724728203,1649.0,0.88751345532831,0.276017539631673,0.109878137640792,5.381020144763123,0.996624814826512,0.000235164217304
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4762,363,3951,319,152,123,583,161,487,182,7.23427561643836,57.58873,0.286989237,20.0,0.3,8657.137043133043,390.6906253628513,1435.0,0.647271087054578,0.241998863778812,0.094937023521001,4.960837411621147,6.979215314053796,0.001096759465756
1400000US25025130404,25025130404,"Census Tract 1304.04, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3394,246,2198,265,607,272,363,113,474,194,7.23614849315068,57.76626,0.297072694,20.0,0.3,8684.89420142792,82.4380364800293,437.0,0.318049490538573,0.30707177645493,0.097928115786528,4.15326067463879,4.095641459240482,0.000386505578588
1400000US25025130406,25025130406,"Census Tract 1304.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6084,433,2460,450,3183,532,341,205,1204,392,7.22958383561644,57.84888,0.287306338,20.0,0.3,9002.490659995034,80.8440574105657,492.0,0.200162733930024,0.434071636955489,0.096371239147012,3.998342171463912,2.795802670465685,0.000212856182834
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5779,382,2530,364,2733,414,297,140,1013,415,7.21910054794521,58.06396,0.30216078,20.0,0.3,8674.478154675273,114.86490980524,1148.0,0.60548523206751,0.784688522471965,0.103616065619605,3.479894872844292,2.772512658650867,3.07796441e-07
1400000US25025140105,25025140105,"Census Tract 1401.05, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4099,356,2541,332,1292,327,83,94,1627,259,7.23493945205479,58.02441,0.315034784,20.0,0.3,6786.053666760022,83.23528821750557,956.0,0.706056129985228,0.588114700232739,0.116309655704065,4.072278434777282,1.836517988361359,1.75079771e-07
1400000US25025140106,25025140106,"Census Tract 1401.06, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2299,210,752,173,1376,219,51,44,711,119,7.24230767123288,57.91247,0.309015313,20.0,0.3,7324.911932226814,241.65827743296603,307.0,0.274107142857142,0.359200357802571,0.117471288418274,6.978124686664831,0.845293152551423,1.6240080154e-05
1400000US25025140107,25025140107,"Census Tract 1401.07, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2912,292,1507,303,1289,362,0,12,893,301,7.22396164383562,58.10891,0.301310639,20.0,0.3,7479.0679812606195,139.78926621159107,859.0,0.712271973466003,1.474138633845933,0.102914623426206,4.929949223199424,6.370552554701224,3.55928402e-07
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2454,229,1274,269,857,186,200,154,524,177,7.20476931506849,58.19047,0.305596531,20.0,0.3,8036.724595390306,275.9606843989182,734.0,0.721021611001964,0.748557207635223,0.110566251298572,2.593027974520554,8.079957906205106,9.03775264e-07
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6874,461,3187,495,2659,411,372,240,1900,518,7.20925561643836,58.20772,0.314186245,20.0,0.3,6818.336387605768,91.59316715862636,1491.0,0.705965909090909,1.461395801743304,0.100849320527473,2.693177837147321,8.567632969931317,9.58970135e-07
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,7750,781,2001,552,4670,862,56,58,2305,475,7.22865780821918,58.17676,0.3208278,20.0,0.3,6562.075133959813,391.4110784155196,1966.0,0.655551850616872,2.034376971246822,0.110457486483706,4.365922102597837,5.92948930844235,1.108001678e-06
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,9056,775,1231,371,6997,867,149,184,1980,564,7.23836657534247,58.15182,0.341644741,20.0,0.3,5850.110869191625,449.0941745391526,1857.0,0.58432976714915,0.454453348918692,0.127201148937524,3.641130701109938,8.276905656743734,4.58935569e-07
1400000US25025160200,25025160200,"Census Tract 1602, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4151,471,3699,500,1725,678,47,61,3737,529,7.12432767123288,59.101,0.476365278,30.0,0.4,3378.666506448242,1753.6750830036112,1231.0,0.931869795609386,0.071258882277323,1.583355687593404,24.250990070298503,3.976717955856764,0.402523062864227
1400000US25025160300,25025160300,"Census Tract 1603, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2283,326,1939,386,411,239,68,53,827,373,7.13818410958904,58.90814,0.505381454,30.0,0.4,3465.7758022495464,1810.9042785212491,491.0,0.374237804878048,0.073169088990556,3.285610469586633,22.252819236690883,5.911190072080276,0.208447872466037
1400000US25025160400,25025160400,"Census Tract 1604, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,3276,290,2688,308,1349,315,107,63,2125,298,7.12775835616438,59.03257,0.471055832,30.0,0.4,3464.7126748697783,3270.8469346170705,627.0,0.39508506616257,0.07363453101444,2.593527616301702,19.9975750098066,5.247148918970861,0.216811665807633
1400000US25025160501,25025160501,"Census Tract 1605.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5854,603,5030,594,2599,529,278,182,4344,643,7.11143397260274,59.2201,0.458324074,20.0,0.3,3433.176894780508,799.53716694534,1508.0,0.72604718343765,0.07469228703276,0.854441362515807,13.940166869038494,3.894020778344472,0.126921734185094
1400000US25025160502,25025160502,"Census Tract 1605.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5105,532,4398,601,2408,588,85,98,3433,612,7.09015780821918,59.41632,0.424975533,20.0,0.3,3570.646973367059,490.73881152089587,1102.0,0.584925690021231,0.071884703600107,0.541894299408637,13.82098862624197,3.791421404740007,0.358241398914347
1400000US25025160601,25025160601,"Census Tract 1606.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4713,478,3685,550,1185,480,144,88,2473,432,7.09908109589041,59.29728,0.447637293,20.0,0.3,3434.500043643038,921.170641501316,438.0,0.264972776769509,0.074735142377742,0.580437381942738,13.826344758399904,2.200995964568229,0.168549775039714
1400000US25025160602,25025160602,"Census Tract 1606.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5740,461,3820,525,1651,501,584,285,2878,444,7.10405753424658,59.20178,0.434957523,20.0,0.3,3469.0506238953208,1552.8055768223376,1239.0,0.745039085989176,0.079208592629164,0.514587138435645,10.423017148178593,4.384260158368833,0.100706017202075
1400000US25025170200,25025170200,"Census Tract 1702, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4844,495,4022,574,602,388,111,92,1107,524,7.06588301369863,59.45194,0.382817205,20.0,0.3,3378.877302324788,520.5250857445241,1145.0,0.537054409005628,0.079308204617342,0.291270265789067,7.830453291609802,2.247623760981904,0.110990233904618
1400000US25025170400,25025170400,"Census Tract 1704, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5041,481,3750,589,749,453,315,262,1421,369,7.01691726027397,59.96721,0.364940663,20.0,0.3,3499.862636403402,1205.9381915061272,1179.0,0.559829059829059,0.074156656747266,0.363916744435168,5.629271820654575,4.680166958338656,0.081856718477174
1400000US25025170502,25025170502,"Census Tract 1705.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2430,295,2283,326,73,56,124,140,128,166,6.93663616438356,60.5722,0.351093873,20.0,0.3,5169.906525322571,785.9173724375108,670.0,0.403371462974111,0.073188102970355,0.828095209944526,3.744032998053713,0.931821334346639,0.018561519482536
1400000US25025170601,25025170601,"Census Tract 1706.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5530,628,4708,716,427,350,147,169,2329,752,7.05318219178082,59.62948,0.383629458,20.0,0.3,3641.4769937571623,1597.157931425644,1524.0,0.774783934926283,0.07207234035361,0.292596006488234,8.620844040670882,8.843470580941892,0.332924866258524
1400000US25025170701,25025170701,"Census Tract 1707.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2099,181,1547,218,218,108,179,109,629,160,7.02587150684931,59.92835,0.379564797,20.0,0.3,3661.3965135444114,1147.3564254689115,339.0,0.32976653696498,0.065646730866025,0.242717549435973,8.479480558664692,3.926949294481865,0.278668072509993
1400000US25025170702,25025170702,"Census Tract 1707.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,5798,521,4534,660,774,372,540,352,2940,698,7.02942849315068,59.95103,0.3771794,20.0,0.3,3690.4487015238274,2260.698978266591,1691.0,0.694455852156057,0.068044887791119,0.242802982803002,7.338307098938086,3.819094434982364,0.15341034460813
1400000US25025170800,25025170800,"Census Tract 1708, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,6481,606,5629,761,181,238,253,195,2780,702,7.01632630136986,60.19083,0.376399533,20.0,0.3,3089.6385555943184,748.0829670091806,1701.0,0.659813809154383,0.062319784115538,0.215481518227092,5.580596828097003,0.81012205628027,0.271504991009527
1400000US25025180101,25025180101,"Census Tract 1801.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4992,442,4725,480,157,166,90,118,612,466,6.99893123287671,60.4083,0.363737896,20.0,0.3,2787.303422122329,426.84212517674007,1208.0,0.477659153815737,0.056997010178842,0.183244131203308,4.252479447718815,4.201868626351827,0.084312412715024
1400000US25025180200,25025180200,"Census Tract 1802, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4330,257,4052,314,163,182,40,41,339,240,7.02824164383562,60.1597,0.387874572,30.0,0.4,2848.588681133611,573.2887234495377,1632.0,0.85,0.057441353608414,0.207787041654877,6.877379214782016,4.508285826342348,0.07713965152381
1400000US25025180301,25025180301,"Census Tract 1803.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2864,199,2764,203,26,43,61,82,135,108,7.04133095890411,60.08445,0.406941009,30.0,0.5,2804.009256216472,696.9465512562324,1160.0,0.927258193445243,0.057864562163143,0.20831612967403,7.197280993663933,0.438743221163774,0.035361411797412
1400000US25025180400,25025180400,"Census Tract 1804, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,2001,201,1851,214,226,162,24,25,420,222,7.00879369863014,60.37386,0.387094799,30.0,0.4,2699.2963410705393,850.0122559780082,673.0,0.770022883295194,0.055516173153527,0.176518823692946,4.51537224793361,2.868207165659752,0.024204454846473
1400000US25025180500,25025180500,"Census Tract 1805, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,4355,293,4230,316,121,100,21,26,261,168,7.00071780821918,60.48179,0.350015922,20.0,0.3,2618.857811994864,280.508031487234,1571.0,0.74068835454974,0.055475708363414,0.157275170332844,2.789719769504524,1.834983102439961,0.018492459543654
1400000US25025980101,25025980101,"Census Tract 9801.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,457,425,251,257,119,148,1,3,131,185,7.02326,60.22806,0.377965681,20.0,0.3,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,
1400000US25025980300,25025980300,"Census Tract 9803, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,380,177,238,111,79,78,21,26,90,85,7.27192410958904,58.24641,0.462391106,20.0,0.3,4742.010195,469.2297248,0.0,0.0,0.180861547,0.217233706,9.016183001,9.24971417,6.58859e-08
1400000US25025980700,25025980700,"Census Tract 9807, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.23231616438356,57.93349,0.299616209,20.0,0.2,7924.368692,541.2049889,0.0,0.0,0.363678013,0.11070992,6.082021364,0.828494838,0.00018455
1400000US25025981000,25025981000,"Census Tract 9810, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.26596356164384,57.93905,0.458733213,20.0,0.3,5887.657581,293.7997572,13.0,1.0,0.196153655,0.16858913,7.594214497,2.816416429,5.41253e-08
1400000US25025981100,25025981100,"Census Tract 9811, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,442,137,189,94,211,90,7,12,144,97,7.25409315068493,58.15921,0.454114367,30.0,0.3,5138.052919103092,710.0807858507216,0.0,0.0,0.208606360103093,0.192191544195876,4.877737547597938,2.920394616927835,8.6978432e-08
1400000US25025981201,25025981201,"Census Tract 9812.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.19555890410959,58.96961,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,
1400000US25025981202,25025981202,"Census Tract 9812.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,241,60,215,57,17,30,8,17,9,20,7.17044849315069,59.0851,0.89349067,20.0,0.3,3221.953334,157.4546461,0.0,0.0,0.078155757,0.306265616,19.2358636,4.820752174,0.001417692
1400000US25025981300,25025981300,"Census Tract 9813, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,413,97,344,80,18,14,43,30,93,59,7.10785671232877,59.55809,0.529625894,30.0,0.4,2982.644212,531.5348238,0.0,0.0,0.067781895,0.423583328,17.81386491,3.140136193,0.06044014
1400000US25025981501,25025981501,"Census Tract 9815.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.22993726027397,58.04091,0.647814943,20.0,0.4,4046.409827,2770.900793,0.0,0.0,0.083956116,0.291138603,51.86922695,3.936657152,0.044460432
1400000US25025981502,25025981502,"Census Tract 9815.02, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.05415397260274,59.7984,0.392415986,20.0,0.3,4622.459239,606.7721787,0.0,0.0,0.066316819,0.307270934,14.29038073,5.561187193,0.539508776
1400000US25025981600,25025981600,"Census Tract 9816, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.04100191780822,59.97622,,,,3044.930911,56.34682088,0.0,0.0,0.061234663,0.24421847,7.628301217,1.825356163,0.245649263
1400000US25025981700,25025981700,"Census Tract 9817, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,0,12,0,12,0,12,0,12,0,12,7.21632,58.53758,,,,3628.924545,2765.808744,0.0,0.0,0.080885593,0.60371169,52.4739678,5.237527887,0.005129127
1400000US25025981800,25025981800,"Census Tract 9818, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,32,21,22,18,10,16,0,12,0,12,7.27851479452055,57.99806,0.518380675,30.0,0.3,4853.382243,1418.707751,0.0,0.0,0.112088672,0.303751735,35.61469423,12.91202732,0.002831037
1400000US25025990101,25025990101,"Census Tract 9901.01, Suffolk County, Massachusetts",Massachusetts,MA,Suffolk,1,67,105,49,77,18,28,0,12,67,105,7.02585068493151,60.23115,,,,,,0.0,0.0,0.0,0.0,0.0,,
